filename,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,name,surah,juz
1001,0.36351794,2005.183444,1976.153887,3618.661557,0.030979738,0.100248133,Maher_AlMuaiqly,Al-Tor,27
52001,0.35753074,1775.923211,1626.481367,3559.371185,0.038955882,0.115020752,Maher_AlMuaiqly,Al-Tor,27
52002,0.35286942,2272.71209,1817.949412,4120.457198,0.060902037,0.153582317,Maher_AlMuaiqly,Al-Tor,27
52003,0.2790594,1965.00484,1633.50406,3750.043616,0.056666657,0.120994996,Maher_AlMuaiqly,Al-Tor,27
52004,0.34327233,1825.795559,1551.902011,3577.311035,0.047885865,0.107202148,Maher_AlMuaiqly,Al-Tor,27
52005,0.35778096,2328.61272,1926.47369,4292.386251,0.04858068,0.154131822,Maher_AlMuaiqly,Al-Tor,27
52006,0.34532735,2028.437349,1787.484689,3912.021272,0.05032173,0.124490489,Maher_AlMuaiqly,Al-Tor,27
52007,0.33831117,1816.374232,1455.424406,3489.516223,0.0659992,0.126028142,Maher_AlMuaiqly,Al-Tor,27
52008,0.34075296,1850.368167,1608.721261,3600.994085,0.06619497,0.125791488,Maher_AlMuaiqly,Al-Tor,27
52009,0.3354059,1999.291457,1707.065513,3850.033634,0.070429504,0.133970869,Maher_AlMuaiqly,Al-Tor,27
52010,0.3545296,2248.100061,1775.605619,4099.138849,0.056755535,0.154922359,Maher_AlMuaiqly,Al-Tor,27
52011,0.2857945,2067.944717,1639.032005,3758.534737,0.06584416,0.140001917,Maher_AlMuaiqly,Al-Tor,27
52012,0.28956544,2005.343916,1668.422189,3741.183523,0.060585715,0.12826521,Maher_AlMuaiqly,Al-Tor,27
52013,0.35081783,2018.650141,1563.294049,3719.96744,0.07152632,0.14366588,Maher_AlMuaiqly,Al-Tor,27
52014,0.3046606,1879.029803,1581.901949,3583.591387,0.05858937,0.123573409,Maher_AlMuaiqly,Al-Tor,27
52015,0.3012797,1913.5912,1846.499324,3818.541916,0.08317391,0.106181189,Maher_AlMuaiqly,Al-Tor,27
52016,0.32140732,2055.914771,1721.964116,3868.055572,0.064102806,0.134819557,Maher_AlMuaiqly,Al-Tor,27
52017,0.311675,2113.93302,1619.968731,3741.04237,0.068355575,0.146825436,Maher_AlMuaiqly,Al-Tor,27
52018,0.3375459,1960.459469,1602.793559,3656.560648,0.06839807,0.129760742,Maher_AlMuaiqly,Al-Tor,27
52019,0.2990137,1958.059271,1680.889102,3708.744105,0.062827304,0.123120316,Maher_AlMuaiqly,Al-Tor,27
52020,0.3179022,2195.30124,1785.296654,4023.176193,0.06496159,0.141600291,Maher_AlMuaiqly,Al-Tor,27
52021,0.29998523,2063.846336,1658.777799,3719.53924,0.07089776,0.136241249,Maher_AlMuaiqly,Al-Tor,27
52022,0.30592054,2024.533471,1678.303162,3699.857209,0.063700356,0.12544684,Maher_AlMuaiqly,Al-Tor,27
52023,0.3285618,2159.007894,1725.850154,3925.299786,0.06663096,0.147569649,Maher_AlMuaiqly,Al-Tor,27
52024,0.2774692,1798.676793,1591.264844,3421.881587,0.06559468,0.102709434,Maher_AlMuaiqly,Al-Tor,27
52025,0.33148092,2008.792945,1599.252754,3732.352592,0.081787795,0.136077763,Maher_AlMuaiqly,Al-Tor,27
52026,0.28072953,2017.681487,1672.762124,3658.59375,0.07058604,0.129437713,Maher_AlMuaiqly,Al-Tor,27
52027,0.32233694,2098.650444,1701.489346,3858.216701,0.078733794,0.141049394,Maher_AlMuaiqly,Al-Tor,27
52028,0.28159827,1981.663384,1713.362135,3624.443784,0.08064956,0.125268909,Maher_AlMuaiqly,Al-Tor,27
52029,0.30814317,2085.591831,1665.460755,3743.614455,0.077201545,0.13821547,Maher_AlMuaiqly,Al-Tor,27
52030,0.30174392,2114.535098,1718.651032,3834.467877,0.071130715,0.132939245,Maher_AlMuaiqly,Al-Tor,27
52031,0.2948957,2135.672858,1776.666131,3893.304784,0.06644544,0.134621027,Maher_AlMuaiqly,Al-Tor,27
52032,0.30169064,1971.758716,1754.060259,3735.101873,0.071707405,0.120234502,Maher_AlMuaiqly,Al-Tor,27
52033,0.31472003,1921.977066,1716.407829,3665.084367,0.06965475,0.120907498,Maher_AlMuaiqly,Al-Tor,27
52034,0.30441222,2244.807869,1816.140283,4006.780984,0.06366397,0.151363636,Maher_AlMuaiqly,Al-Tor,27
52035,0.2902437,2030.516134,1748.386843,3719.887892,0.06484818,0.121540319,Maher_AlMuaiqly,Al-Tor,27
52036,0.31278095,2064.996745,1729.582884,3876.081603,0.07255061,0.133412729,Maher_AlMuaiqly,Al-Tor,27
52037,0.3078129,2089.613983,1787.897286,3829.419279,0.07741611,0.132299221,Maher_AlMuaiqly,Al-Tor,27
52038,0.2916424,2268.128751,1854.517738,4048.639898,0.068928905,0.143437448,Maher_AlMuaiqly,Al-Tor,27
52039,0.2834313,1841.249131,1712.729348,3521.575928,0.07700779,0.106898717,Maher_AlMuaiqly,Al-Tor,27
52040,0.2849371,1958.540872,1764.412714,3760.977389,0.061048143,0.108383059,Maher_AlMuaiqly,Al-Tor,27
52041,0.2736773,1918.938254,1832.52696,3686.386,0.0706788,0.107786227,Maher_AlMuaiqly,Al-Tor,27
52042,0.31142172,2139.533685,1754.895075,3800.213848,0.080662824,0.138821264,Maher_AlMuaiqly,Al-Tor,27
52043,0.3228124,2095.714658,1723.094336,3811.631784,0.07954856,0.134993875,Maher_AlMuaiqly,Al-Tor,27
52044,0.33454204,2260.637699,1800.9578,3992.849246,0.07578524,0.155176336,Maher_AlMuaiqly,Al-Tor,27
52045,0.28903592,1952.193919,1679.473489,3629.169587,0.06605144,0.11883348,Maher_AlMuaiqly,Al-Tor,27
52046,0.29181126,2044.721348,1720.473549,3826.950073,0.07323639,0.129783412,Maher_AlMuaiqly,Al-Tor,27
52047,0.29762506,2024.220339,1690.646198,3770.716164,0.06843784,0.13398065,Maher_AlMuaiqly,Al-Tor,27
52048,0.3415677,2160.607728,1735.612154,3867.750395,0.06253482,0.143462792,Maher_AlMuaiqly,Al-Tor,27
52049,0.2716106,1644.147544,1772.537987,3297.271729,0.073366866,0.07540741,Maher_AlMuaiqly,Al-Tor,27
53001,0.32850674,2016.800776,1645.822077,3685.371218,0.07411309,0.137153238,Maher_AlMuaiqly,Al-Najm,27
53002,0.32151943,2047.149855,1697.441763,3836.597349,0.06587984,0.142511237,Maher_AlMuaiqly,Al-Najm,27
53003,0.3450558,1908.811864,1582.192899,3654.43303,0.068372674,0.134213492,Maher_AlMuaiqly,Al-Najm,27
53004,0.32364255,1919.246161,1596.797866,3635.844221,0.059272647,0.122875135,Maher_AlMuaiqly,Al-Najm,27
53005,0.34776345,2157.783699,1721.82429,3882.419568,0.06944291,0.147687777,Maher_AlMuaiqly,Al-Najm,27
53006,0.3360172,2038.282423,1724.751401,3936.669706,0.05703306,0.132553236,Maher_AlMuaiqly,Al-Najm,27
53007,0.3523253,2004.454023,1587.316233,3701.123615,0.06334849,0.138853561,Maher_AlMuaiqly,Al-Najm,27
53008,0.37230608,2056.195435,1547.419681,3694.986278,0.06895743,0.154646249,Maher_AlMuaiqly,Al-Najm,27
53009,0.37152556,2222.408883,1736.178494,3959.549484,0.070759155,0.167582905,Maher_AlMuaiqly,Al-Najm,27
53010,0.34133935,2042.450759,1605.622029,3727.449348,0.07806501,0.146052962,Maher_AlMuaiqly,Al-Najm,27
53011,0.3238651,1950.848366,1623.595876,3717.984841,0.075762905,0.13104433,Maher_AlMuaiqly,Al-Najm,27
53012,0.3346335,1894.745583,1556.790253,3643.839903,0.065860964,0.129262563,Maher_AlMuaiqly,Al-Najm,27
53013,0.31658995,1921.560868,1682.170392,3759.277551,0.0637133,0.119351662,Maher_AlMuaiqly,Al-Najm,27
53014,0.33070678,2094.004503,1719.720485,3962.177089,0.05917723,0.140938237,Maher_AlMuaiqly,Al-Najm,27
53015,0.31704897,2004.373874,1689.195984,3765.521608,0.07100058,0.130759366,Maher_AlMuaiqly,Al-Najm,27
53016,0.3751469,2518.621871,1827.768282,4298.565674,0.06349203,0.18110567,Maher_AlMuaiqly,Al-Najm,27
53017,0.3367798,2160.734977,1826.201513,4045.953225,0.07280944,0.146242157,Maher_AlMuaiqly,Al-Najm,27
53018,0.30451742,2088.344063,1677.063882,3787.958074,0.07084137,0.140622241,Maher_AlMuaiqly,Al-Najm,27
53019,0.34489974,2187.104057,1774.666123,4017.299517,0.07269133,0.150398831,Maher_AlMuaiqly,Al-Najm,27
53020,0.37725374,2037.159231,1664.588109,3766.984226,0.061272014,0.144616168,Maher_AlMuaiqly,Al-Najm,27
53021,0.31928712,1942.172893,1729.40782,3748.059082,0.058983542,0.120689755,Maher_AlMuaiqly,Al-Najm,27
53022,0.32340938,2271.423233,1904.350777,4229.59575,0.06020607,0.155037172,Maher_AlMuaiqly,Al-Najm,27
53023,0.32299194,2090.070785,1708.541821,3849.987905,0.07031733,0.139770813,Maher_AlMuaiqly,Al-Najm,27
53024,0.30503342,2247.155206,1763.110259,3955.938274,0.08699073,0.152918374,Maher_AlMuaiqly,Al-Najm,27
53025,0.34618306,2112.267337,1616.170946,3809.223633,0.07308022,0.145612204,Maher_AlMuaiqly,Al-Najm,27
53026,0.31891823,2131.891055,1662.456943,3851.04338,0.07410051,0.143594023,Maher_AlMuaiqly,Al-Najm,27
53027,0.34328166,2270.999839,1788.077167,4016.835223,0.07318533,0.16453649,Maher_AlMuaiqly,Al-Najm,27
53028,0.31263894,2144.788498,1678.379793,3782.658264,0.06739467,0.144913016,Maher_AlMuaiqly,Al-Najm,27
53029,0.34727192,2101.427447,1607.977763,3800.773978,0.06619324,0.153065041,Maher_AlMuaiqly,Al-Najm,27
53030,0.3157772,2038.161191,1626.937153,3678.603223,0.071350016,0.140462891,Maher_AlMuaiqly,Al-Najm,27
53031,0.34106225,2353.992121,1810.147936,4148.191802,0.06784503,0.170707889,Maher_AlMuaiqly,Al-Najm,27
53032,0.31766695,2036.356442,1712.863943,3776.210146,0.062611334,0.133707152,Maher_AlMuaiqly,Al-Najm,27
53033,0.3659644,2235.653779,1662.896744,3912.695495,0.07023663,0.166019269,Maher_AlMuaiqly,Al-Najm,27
53034,0.33156344,2064.941402,1600.122219,3760.578826,0.06693579,0.149345244,Maher_AlMuaiqly,Al-Najm,27
53035,0.30399805,1985.677355,1680.221069,3735.767429,0.061854783,0.130715925,Maher_AlMuaiqly,Al-Najm,27
53036,0.3543626,2243.952182,1829.411948,4035.973269,0.05398096,0.154274164,Maher_AlMuaiqly,Al-Najm,27
53037,0.3444735,2137.780203,1739.937719,3893.268377,0.062496938,0.148263642,Maher_AlMuaiqly,Al-Najm,27
53038,0.30438936,2096.187426,1841.510875,3985.876075,0.0559193,0.13349038,Maher_AlMuaiqly,Al-Najm,27
53039,0.33250272,2279.157766,1851.521941,4147.668973,0.06793949,0.155922187,Maher_AlMuaiqly,Al-Najm,27
53040,0.3290626,2185.388902,1778.65805,4019.113368,0.06099415,0.149186644,Maher_AlMuaiqly,Al-Najm,27
53041,0.3533797,2094.207603,1722.538218,3857.059944,0.06994677,0.149048338,Maher_AlMuaiqly,Al-Najm,27
53042,0.31954533,1968.934078,1618.647932,3744.05545,0.06877842,0.133734199,Maher_AlMuaiqly,Al-Najm,27
53043,0.34527415,1943.465322,1629.89814,3707.570663,0.06362453,0.134043951,Maher_AlMuaiqly,Al-Najm,27
53044,0.31548837,2026.235922,1648.547174,3722.307795,0.0691192,0.139245764,Maher_AlMuaiqly,Al-Najm,27
53045,0.31285426,2003.406568,1682.663571,3808.174817,0.06265118,0.130589978,Maher_AlMuaiqly,Al-Najm,27
53046,0.32243878,2012.33565,1625.390404,3667.768298,0.06023921,0.136663681,Maher_AlMuaiqly,Al-Najm,27
53047,0.32773307,2037.948555,1638.294997,3814.068604,0.0663122,0.135148869,Maher_AlMuaiqly,Al-Najm,27
53048,0.33327943,1844.985451,1621.844605,3616.069429,0.06458067,0.120695661,Maher_AlMuaiqly,Al-Najm,27
53049,0.30472052,1898.343401,1617.602067,3619.642953,0.06737777,0.123254227,Maher_AlMuaiqly,Al-Najm,27
53050,0.29144838,1731.744289,1634.375384,3348.966311,0.06954614,0.103164371,Maher_AlMuaiqly,Al-Najm,27
53051,0.32833734,2089.231767,1671.310632,3822.38825,0.08409253,0.14827104,Maher_AlMuaiqly,Al-Najm,27
53052,0.30091253,1970.723365,1662.497201,3599.574469,0.071804,0.126103004,Maher_AlMuaiqly,Al-Najm,27
53053,0.37824184,1954.679784,1647.650662,3690.897792,0.065236345,0.125488281,Maher_AlMuaiqly,Al-Najm,27
53054,0.39848912,2498.969936,1730.967812,4233.286863,0.072360754,0.186559945,Maher_AlMuaiqly,Al-Najm,27
53055,0.35025477,2123.534721,1652.671568,3790.236692,0.084181994,0.150340728,Maher_AlMuaiqly,Al-Najm,27
53056,0.3037808,1902.443171,1576.690773,3549.572133,0.07581576,0.122125486,Maher_AlMuaiqly,Al-Najm,27
53057,0.41042548,2342.456045,1774.460868,4062.10264,0.07295377,0.168294271,Maher_AlMuaiqly,Al-Najm,27
53058,0.35919514,2266.55601,1759.055855,4019.240821,0.07879499,0.152518741,Maher_AlMuaiqly,Al-Najm,27
53059,0.32489467,1970.51947,1668.948463,3600.294896,0.07149332,0.127066201,Maher_AlMuaiqly,Al-Najm,27
53060,0.36982062,1944.836324,1630.933212,3780.144109,0.07354471,0.125686233,Maher_AlMuaiqly,Al-Najm,27
53061,0.33989602,2116.7188,1741.057729,3936.441797,0.06914303,0.14153125,Maher_AlMuaiqly,Al-Najm,27
53062,0.33637476,1841.355237,1673.058507,3691.170294,0.051938962,0.110201749,Maher_AlMuaiqly,Al-Najm,27
54001,0.34648284,2214.841233,1797.388365,4048.827329,0.05847807,0.147322945,Maher_AlMuaiqly,Al-Kamar,27
54002,0.3332283,2129.460252,1776.402409,3926.804937,0.060118716,0.141147347,Maher_AlMuaiqly,Al-Kamar,27
54003,0.32442266,1849.012974,1634.2364,3553.649222,0.05386041,0.12029489,Maher_AlMuaiqly,Al-Kamar,27
54004,0.3457544,2103.12685,1684.724311,3802.599087,0.0692985,0.149064179,Maher_AlMuaiqly,Al-Kamar,27
54005,0.3328946,1947.316426,1719.351818,3597.753085,0.059156574,0.123845027,Maher_AlMuaiqly,Al-Kamar,27
54006,0.3330223,2034.698111,1656.744509,3747.543347,0.06272809,0.129348212,Maher_AlMuaiqly,Al-Kamar,27
54007,0.33019504,2190.535905,1790.55313,4057.840565,0.06598744,0.144012899,Maher_AlMuaiqly,Al-Kamar,27
54008,0.3683704,2159.19114,1706.383423,3875.513935,0.063881345,0.151288986,Maher_AlMuaiqly,Al-Kamar,27
54009,0.33764523,2005.299837,1706.008167,3747.660996,0.06221691,0.131499519,Maher_AlMuaiqly,Al-Kamar,27
54010,0.29150468,1908.252257,1786.407454,3704.496821,0.065206476,0.110412152,Maher_AlMuaiqly,Al-Kamar,27
54011,0.36179027,2116.186586,1701.41705,3831.43315,0.06975497,0.147358698,Maher_AlMuaiqly,Al-Kamar,27
54012,0.3497766,1968.476327,1632.938943,3699.43803,0.07354933,0.132171232,Maher_AlMuaiqly,Al-Kamar,27
54013,0.34310114,2121.541399,1789.06762,3948.96949,0.07151193,0.139454175,Maher_AlMuaiqly,Al-Kamar,27
54014,0.3390585,2165.769809,1737.403593,3929.723092,0.07230966,0.146339263,Maher_AlMuaiqly,Al-Kamar,27
54015,0.32701412,1998.023009,1647.191953,3699.803368,0.075878315,0.133626931,Maher_AlMuaiqly,Al-Kamar,27
54016,0.34067777,2048.480042,1682.242331,3727.787432,0.07288495,0.136695682,Maher_AlMuaiqly,Al-Kamar,27
54017,0.34812492,2124.132937,1761.723483,3878.51503,0.061155785,0.136782266,Maher_AlMuaiqly,Al-Kamar,27
54018,0.33063307,2017.869606,1696.307422,3729.795477,0.066938885,0.127703303,Maher_AlMuaiqly,Al-Kamar,27
54019,0.330083,2266.057518,1856.887563,4087.086835,0.07333456,0.148458774,Maher_AlMuaiqly,Al-Kamar,27
54020,0.2991442,2070.257589,1756.736662,3803.016076,0.072903,0.124878377,Maher_AlMuaiqly,Al-Kamar,27
54021,0.34207526,2058.85528,1682.028062,3731.656602,0.07275984,0.136621812,Maher_AlMuaiqly,Al-Kamar,27
54022,0.34327978,1988.087,1668.450209,3712.48233,0.056002658,0.125225361,Maher_AlMuaiqly,Al-Kamar,27
54023,0.29767928,2040.786154,1765.444133,3721.768309,0.061473377,0.13028651,Maher_AlMuaiqly,Al-Kamar,27
54024,0.33701998,2075.155652,1693.162156,3803.747473,0.06684211,0.144077114,Maher_AlMuaiqly,Al-Kamar,27
54025,0.36352527,2120.473748,1649.554871,3814.490187,0.062789306,0.150608293,Maher_AlMuaiqly,Al-Kamar,27
54026,0.3988438,2315.896896,1688.306997,4074.364434,0.0678144,0.169975239,Maher_AlMuaiqly,Al-Kamar,27
54027,0.33919248,2146.610264,1734.223081,3896.876436,0.06039473,0.143985524,Maher_AlMuaiqly,Al-Kamar,27
54028,0.30845758,2089.458948,1678.318244,3853.627708,0.06079757,0.139464962,Maher_AlMuaiqly,Al-Kamar,27
54029,0.36156946,2049.8321,1662.729329,3786.364299,0.07253755,0.139425138,Maher_AlMuaiqly,Al-Kamar,27
54030,0.36734474,1998.603271,1668.48784,3711.272215,0.069159076,0.138459417,Maher_AlMuaiqly,Al-Kamar,27
54031,0.34803903,2175.725312,1697.51762,3925.638217,0.06985589,0.151932162,Maher_AlMuaiqly,Al-Kamar,27
54032,0.34174615,2173.981893,1753.534293,3929.48611,0.05987728,0.148318049,Maher_AlMuaiqly,Al-Kamar,27
54033,0.28230697,1877.787466,1735.52578,3629.0943,0.053716037,0.11279915,Maher_AlMuaiqly,Al-Kamar,27
54034,0.3357326,2194.525072,1719.251923,3989.923096,0.07535841,0.157016137,Maher_AlMuaiqly,Al-Kamar,27
54035,0.3466245,2282.519892,1743.131437,4025.132285,0.065212734,0.161992923,Maher_AlMuaiqly,Al-Kamar,27
54036,0.34012344,1944.574962,1656.406083,3702.990338,0.062329885,0.125144178,Maher_AlMuaiqly,Al-Kamar,27
54037,0.32698587,1995.919744,1681.867714,3777.383526,0.067553595,0.129438422,Maher_AlMuaiqly,Al-Kamar,27
54038,0.3463169,2187.9443,1817.25016,4090.744629,0.06461978,0.142471168,Maher_AlMuaiqly,Al-Kamar,27
54039,0.35526153,1892.383935,1651.071329,3712.565713,0.06407886,0.12608152,Maher_AlMuaiqly,Al-Kamar,27
54040,0.36368644,2169.026618,1781.369379,3974.874839,0.05577846,0.143363083,Maher_AlMuaiqly,Al-Kamar,27
54041,0.32698283,1993.972324,1621.312684,3708.523658,0.0730869,0.131048387,Maher_AlMuaiqly,Al-Kamar,27
54042,0.33557314,2142.754607,1767.269394,3898.998764,0.06484775,0.139949717,Maher_AlMuaiqly,Al-Kamar,27
54043,0.31127653,1908.425908,1677.986898,3676.618154,0.06602645,0.116554087,Maher_AlMuaiqly,Al-Kamar,27
54044,0.32569987,2077.307012,1745.564071,3957.916067,0.058708042,0.127957956,Maher_AlMuaiqly,Al-Kamar,27
54045,0.32105342,1949.732307,1714.742976,3789.432288,0.056176476,0.113757091,Maher_AlMuaiqly,Al-Kamar,27
54046,0.36994517,2294.994996,1789.874144,4131.196289,0.07700647,0.159154111,Maher_AlMuaiqly,Al-Kamar,27
54047,0.3224808,2125.21133,1720.03155,3884.601421,0.06561825,0.13703902,Maher_AlMuaiqly,Al-Kamar,27
54048,0.32005948,2244.002398,1859.128397,4149.18951,0.06648096,0.140428173,Maher_AlMuaiqly,Al-Kamar,27
54049,0.3101325,2027.417888,1636.840273,3727.650793,0.06285428,0.127774586,Maher_AlMuaiqly,Al-Kamar,27
54050,0.32291335,2024.440638,1690.550029,3799.204521,0.07010444,0.129327665,Maher_AlMuaiqly,Al-Kamar,27
54051,0.3463935,2099.448213,1657.399268,3788.719527,0.07046128,0.140995623,Maher_AlMuaiqly,Al-Kamar,27
54052,0.2845374,1928.384327,1789.548401,3841.387308,0.062553935,0.112425355,Maher_AlMuaiqly,Al-Kamar,27
54053,0.29552495,2116.743586,1884.110729,3945.033313,0.06675535,0.129213395,Maher_AlMuaiqly,Al-Kamar,27
54054,0.30796683,2103.942789,1712.176531,3807.006352,0.06643298,0.138376972,Maher_AlMuaiqly,Al-Kamar,27
54055,0.31939328,2085.146676,1695.851936,3804.174209,0.055559773,0.141096268,Maher_AlMuaiqly,Al-Kamar,27
55001,0.32827586,1893.968552,1601.062651,3653.904464,0.08186955,0.136012132,Maher_AlMuaiqly,Al-Rahman,27
55002,0.3463307,2029.338478,1578.406877,3791.83143,0.0704812,0.148264724,Maher_AlMuaiqly,Al-Rahman,27
55003,0.3148345,2080.219291,1799.628222,4086.368624,0.05828825,0.144795496,Maher_AlMuaiqly,Al-Rahman,27
55004,0.35596117,1980.076779,1606.200693,3735.461426,0.054394342,0.150599888,Maher_AlMuaiqly,Al-Rahman,27
55005,0.33055258,2450.99453,1900.796957,4441.394587,0.06531862,0.176602309,Maher_AlMuaiqly,Al-Rahman,27
55006,0.34695113,2272.837861,1781.356285,4068.69873,0.056378473,0.153942057,Maher_AlMuaiqly,Al-Rahman,27
55007,0.34720495,2151.691138,1705.939398,3971.050335,0.0777898,0.156710683,Maher_AlMuaiqly,Al-Rahman,27
55008,0.3384274,2102.436702,1693.738914,3928.199611,0.06307858,0.147123248,Maher_AlMuaiqly,Al-Rahman,27
55009,0.3740201,2302.170298,1824.352373,4204.92849,0.05163694,0.166512907,Maher_AlMuaiqly,Al-Rahman,27
55010,0.32537645,1920.504304,1589.094856,3671.411133,0.07138695,0.131422776,Maher_AlMuaiqly,Al-Rahman,27
55011,0.33258492,1938.719707,1632.544444,3648.092001,0.056482658,0.131900733,Maher_AlMuaiqly,Al-Rahman,27
55012,0.30788615,2009.348611,1685.624834,3807.901658,0.065373935,0.131659785,Maher_AlMuaiqly,Al-Rahman,27
55013,0.35352686,2008.606565,1627.800272,3745.171798,0.06107306,0.140684964,Maher_AlMuaiqly,Al-Rahman,27
55014,0.33745337,2119.502311,1803.785724,4034.179688,0.062687315,0.14009088,Maher_AlMuaiqly,Al-Rahman,27
55015,0.26542348,1961.306096,1638.095859,3665.478516,0.07533455,0.131359282,Maher_AlMuaiqly,Al-Rahman,27
55016,0.36057183,2110.235309,1645.471626,3811.573603,0.071722835,0.145311608,Maher_AlMuaiqly,Al-Rahman,27
55017,0.28921998,2067.639051,1683.452579,3808.139444,0.065000415,0.136916794,Maher_AlMuaiqly,Al-Rahman,27
55018,0.3681681,2126.151915,1697.209616,3817.612813,0.062544376,0.150171893,Maher_AlMuaiqly,Al-Rahman,27
55019,0.34856766,2257.813163,1730.443741,3900.807644,0.075980805,0.161119616,Maher_AlMuaiqly,Al-Rahman,27
55020,0.35203245,2072.90773,1647.174615,3798.910362,0.061267313,0.143702457,Maher_AlMuaiqly,Al-Rahman,27
55021,0.344353,2072.500775,1664.037069,3798.159027,0.073252335,0.141390119,Maher_AlMuaiqly,Al-Rahman,27
