filename,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,name,surah,juz
58006,0.30895045,2044.284988,1813.469528,3914.446164,0.072009906,0.124338569,Maher_AlMuaiqly,Al-Mojadala,28
58007,0.32665354,2015.272327,1703.375309,3809.394577,0.079215884,0.128852177,Maher_AlMuaiqly,Al-Mojadala,28
58008,0.32241163,2064.860249,1708.889199,3886.995101,0.070789106,0.132291958,Maher_AlMuaiqly,Al-Mojadala,28
58009,0.33252943,2048.324682,1679.852427,3853.929031,0.075592235,0.13130567,Maher_AlMuaiqly,Al-Mojadala,28
58010,0.31172082,2066.625719,1708.742625,3899.618972,0.07692179,0.130912517,Maher_AlMuaiqly,Al-Mojadala,28
58011,0.30651587,2031.424486,1710.310829,3827.457617,0.076310255,0.128002694,Maher_AlMuaiqly,Al-Mojadala,28
58012,0.31821653,1980.041309,1682.360084,3794.292308,0.07577099,0.131609434,Maher_AlMuaiqly,Al-Mojadala,28
58013,0.31789047,2028.668438,1727.148595,3908.556019,0.074214555,0.133637847,Maher_AlMuaiqly,Al-Mojadala,28
58014,0.31335256,1881.556198,1628.230763,3602.761517,0.08206644,0.115933608,Maher_AlMuaiqly,Al-Mojadala,28
58015,0.3012489,1978.771997,1625.032532,3680.688736,0.085620634,0.129756846,Maher_AlMuaiqly,Al-Mojadala,28
58016,0.29738802,1998.907389,1765.17274,3803.436584,0.07627137,0.122322301,Maher_AlMuaiqly,Al-Mojadala,28
58017,0.308128,1942.825895,1651.769984,3745.946302,0.08195062,0.123251233,Maher_AlMuaiqly,Al-Mojadala,28
58018,0.31547612,1966.281162,1686.586679,3716.46745,0.07647971,0.122168327,Maher_AlMuaiqly,Al-Mojadala,28
58019,0.33062887,2094.735401,1784.739421,4011.145229,0.07431776,0.135266498,Maher_AlMuaiqly,Al-Mojadala,28
58020,0.32056558,2067.642346,1730.168996,3716.324892,0.06393329,0.128196737,Maher_AlMuaiqly,Al-Mojadala,28
58021,0.3082723,2295.271592,1792.898459,4024.931384,0.07116132,0.145592094,Maher_AlMuaiqly,Al-Mojadala,28
58022,0.3087416,1854.874825,1650.65416,3613.320049,0.0722821,0.112244906,Maher_AlMuaiqly,Al-Mojadala,28
59001,0.33242363,2077.190085,1692.337178,3938.209886,0.0749684,0.1394821,Maher_AlMuaiqly,Al-Hashr,28
59002,0.314098,1883.227638,1652.030882,3698.043261,0.0700418,0.115956,Maher_AlMuaiqly,Al-Hashr,28
59003,0.33475855,1873.660312,1549.280796,3671.191854,0.07687752,0.12390808,Maher_AlMuaiqly,Al-Hashr,28
59004,0.3183389,1933.018217,1613.640862,3769.281306,0.0789464,0.124637391,Maher_AlMuaiqly,Al-Hashr,28
59005,0.335143,2016.589825,1671.035285,3892.066428,0.073947325,0.134464912,Maher_AlMuaiqly,Al-Hashr,28
59006,0.33340502,2070.885181,1704.557022,3912.63591,0.08068713,0.137224803,Maher_AlMuaiqly,Al-Hashr,28
59007,0.32073194,2021.188103,1687.424891,3866.152844,0.07857074,0.13226428,Maher_AlMuaiqly,Al-Hashr,28
59008,0.32109872,2045.898959,1730.267666,3895.446622,0.08503549,0.129722324,Maher_AlMuaiqly,Al-Hashr,28
59009,0.3287213,2109.124053,1743.864699,3923.959779,0.08752796,0.137115637,Maher_AlMuaiqly,Al-Hashr,28
59010,0.34079182,2110.691884,1671.73061,3830.457007,0.0957279,0.144519713,Maher_AlMuaiqly,Al-Hashr,28
59011,0.3196156,2067.214378,1713.687779,3849.388372,0.080708906,0.134262691,Maher_AlMuaiqly,Al-Hashr,28
59012,0.30416965,2029.630805,1780.643758,3920.697939,0.08415238,0.125979092,Maher_AlMuaiqly,Al-Hashr,28
59013,0.3228224,2113.662705,1788.23285,3961.772919,0.08108478,0.135819869,Maher_AlMuaiqly,Al-Hashr,28
59014,0.32801738,2155.488674,1797.402893,3971.83474,0.08491662,0.139832943,Maher_AlMuaiqly,Al-Hashr,28
59015,0.32188138,2151.186593,1703.445939,3894.99679,0.09065691,0.149716232,Maher_AlMuaiqly,Al-Hashr,28
59016,0.32089055,2100.14788,1730.549225,3888.890977,0.07976016,0.140720533,Maher_AlMuaiqly,Al-Hashr,28
59017,0.33915588,2095.433605,1680.54978,3811.874486,0.08840897,0.145484346,Maher_AlMuaiqly,Al-Hashr,28
59018,0.3170074,2003.987894,1741.887481,3799.102326,0.08186587,0.129537676,Maher_AlMuaiqly,Al-Hashr,28
59019,0.32430476,2143.760844,1860.91187,4030.827085,0.081037775,0.14094452,Maher_AlMuaiqly,Al-Hashr,28
59020,0.31483045,2211.526833,1844.338432,4100.918258,0.08530873,0.143419768,Maher_AlMuaiqly,Al-Hashr,28
59021,0.32062197,2063.943438,1763.990707,3882.759971,0.080186434,0.130731702,Maher_AlMuaiqly,Al-Hashr,28
59022,0.3176339,2023.478627,1692.185847,3784.772706,0.09124694,0.129787649,Maher_AlMuaiqly,Al-Hashr,28
59023,0.3261237,2238.137106,1760.509832,3966.965166,0.07228864,0.146931557,Maher_AlMuaiqly,Al-Hashr,28
59024,0.31347883,2093.899204,1823.061564,3996.200597,0.08046996,0.126500952,Maher_AlMuaiqly,Al-Hashr,28
60001,0.30868712,1970.805912,1679.785841,3792.72225,0.080792725,0.127312465,Maher_AlMuaiqly,Al-Momtahana,28
60002,0.3034861,2080.717392,1798.53474,3816.814946,0.08255814,0.127705036,Maher_AlMuaiqly,Al-Momtahana,28
60003,0.32759798,2086.301461,1694.046884,3852.513163,0.09122101,0.140559949,Maher_AlMuaiqly,Al-Momtahana,28
60004,0.31019032,1999.577683,1651.779882,3788.572513,0.086492285,0.131232822,Maher_AlMuaiqly,Al-Momtahana,28
60005,0.339461,2015.267531,1669.77234,3790.253218,0.081433445,0.135541195,Maher_AlMuaiqly,Al-Momtahana,28
60006,0.30405447,2003.016767,1719.887999,3823.910902,0.08071869,0.127321639,Maher_AlMuaiqly,Al-Momtahana,28
60007,0.29802412,1953.752064,1712.602134,3725.941572,0.08430045,0.120982058,Maher_AlMuaiqly,Al-Momtahana,28
60008,0.2914328,1930.451059,1743.322569,3724.758331,0.078734666,0.115904869,Maher_AlMuaiqly,Al-Momtahana,28
60009,0.29814622,1790.595143,1647.788932,3606.704096,0.082293406,0.103799283,Maher_AlMuaiqly,Al-Momtahana,28
60010,0.30081362,1905.09443,1643.837492,3638.040772,0.085929126,0.117921306,Maher_AlMuaiqly,Al-Momtahana,28
60011,0.29400352,1900.46151,1709.425032,3725.186565,0.08013355,0.111375778,Maher_AlMuaiqly,Al-Momtahana,28
60012,0.30884975,1977.153942,1671.848371,3746.401844,0.090470985,0.122606586,Maher_AlMuaiqly,Al-Momtahana,28
60013,0.30895087,1938.873815,1672.839146,3733.710718,0.09493743,0.117689877,Maher_AlMuaiqly,Al-Momtahana,28
61001,0.38772503,2392.464786,1606.621978,3893.972723,0.053919587,0.193722501,Maher_AlMuaiqly,Al-Saf,28
61002,0.3605712,2332.514984,1563.233998,3773.381506,0.069353655,0.197462271,Maher_AlMuaiqly,Al-Saf,28
61003,0.33931494,2054.488723,1575.400792,3692.16131,0.054558326,0.162562145,Maher_AlMuaiqly,Al-Saf,28
61004,0.3180295,2137.362414,1627.163493,3830.301968,0.04826509,0.157926811,Maher_AlMuaiqly,Al-Saf,28
61005,0.34195796,2160.649676,1612.653238,3780.816479,0.061568566,0.167698207,Maher_AlMuaiqly,Al-Saf,28
61006,0.33214617,2181.503689,1605.244551,3761.532127,0.05972983,0.166340921,Maher_AlMuaiqly,Al-Saf,28
61007,0.36293513,2211.88805,1546.328017,3750.944334,0.063573875,0.177407492,Maher_AlMuaiqly,Al-Saf,28
61008,0.3319314,2082.384091,1545.123478,3624.280862,0.060639087,0.153426825,Maher_AlMuaiqly,Al-Saf,28
61009,0.31885135,1979.646023,1544.697198,3610.665189,0.05058994,0.139372486,Maher_AlMuaiqly,Al-Saf,28
61010,0.34495023,2222.567531,1553.197949,3705.973829,0.06642731,0.175039106,Maher_AlMuaiqly,Al-Saf,28
61011,0.32501823,2109.128999,1599.222305,3752.273131,0.05522351,0.155798886,Maher_AlMuaiqly,Al-Saf,28
61012,0.33668235,2188.1523,1575.785818,3724.838645,0.059619404,0.1670816,Maher_AlMuaiqly,Al-Saf,28
61013,0.34795398,2204.546715,1615.646741,3795.503117,0.057011835,0.166478866,Maher_AlMuaiqly,Al-Saf,28
61014,0.34543797,2155.781714,1561.185493,3724.770517,0.06578877,0.166794636,Maher_AlMuaiqly,Al-Saf,28
62001,0.3264083,2338.434502,1846.191827,4192.937263,0.093151666,0.164045768,Maher_AlMuaiqly,Al-Jomoa,28
62002,0.24606849,1496.813835,1752.576333,3368.566274,0.17879403,0.065015832,Maher_AlMuaiqly,Al-Jomoa,28
62003,0.31019995,2080.189132,1670.158877,3807.219964,0.098715045,0.137442688,Maher_AlMuaiqly,Al-Jomoa,28
62004,0.32167792,2091.464062,1659.784555,3836.457534,0.09287165,0.139851653,Maher_AlMuaiqly,Al-Jomoa,28
62005,0.31806415,2090.943098,1689.740735,3843.370888,0.0940433,0.138540788,Maher_AlMuaiqly,Al-Jomoa,28
62006,0.29004642,1973.344564,1689.38691,3706.802772,0.09785706,0.124227302,Maher_AlMuaiqly,Al-Jomoa,28
62007,0.29014856,1931.392306,1649.66755,3601.861948,0.09648023,0.121509136,Maher_AlMuaiqly,Al-Jomoa,28
62008,0.29966706,1964.408659,1655.971152,3643.924265,0.09559636,0.125296937,Maher_AlMuaiqly,Al-Jomoa,28
62009,0.3154013,2062.692506,1684.429075,3803.632289,0.098200284,0.135910917,Maher_AlMuaiqly,Al-Jomoa,28
62010,0.31563395,2028.751515,1691.180674,3809.475617,0.095432155,0.132015667,Maher_AlMuaiqly,Al-Jomoa,28
62011,0.2913771,1894.963193,1650.337509,3595.007177,0.094518624,0.118539499,Maher_AlMuaiqly,Al-Jomoa,28
63001,0.32289755,2074.754936,1700.422693,3852.965261,0.094093665,0.143770263,Maher_AlMuaiqly,Al-Monafekon,28
63002,0.2958956,1997.913847,1721.873506,3799.623596,0.092709854,0.130063805,Maher_AlMuaiqly,Al-Monafekon,28
63003,0.28304183,1833.806578,1609.044585,3507.597793,0.096447505,0.114546826,Maher_AlMuaiqly,Al-Monafekon,28
63004,0.31024098,2006.426584,1717.937384,3787.129481,0.091912,0.123071494,Maher_AlMuaiqly,Al-Monafekon,28
63005,0.30278066,2039.3997,1739.759449,3885.181278,0.09401003,0.125546837,Maher_AlMuaiqly,Al-Monafekon,28
63006,0.2859345,2086.531287,1741.705052,3895.006378,0.09611428,0.129185004,Maher_AlMuaiqly,Al-Monafekon,28
63007,0.30360433,1993.779009,1665.434709,3748.565437,0.09469168,0.128343202,Maher_AlMuaiqly,Al-Monafekon,28
63008,0.29864958,2096.829881,1696.704647,3864.041773,0.09841582,0.13266394,Maher_AlMuaiqly,Al-Monafekon,28
63009,0.3005051,1996.337897,1650.196429,3699.92848,0.09944188,0.129961829,Maher_AlMuaiqly,Al-Monafekon,28
63010,0.29443863,2022.044708,1692.318352,3764.035418,0.09513364,0.12719798,Maher_AlMuaiqly,Al-Monafekon,28
63011,0.31251895,2008.748055,1651.431601,3768.593878,0.09609194,0.129769196,Maher_AlMuaiqly,Al-Monafekon,28
64001,0.31097174,2158.010138,1695.085715,3925.956548,0.09349159,0.145960154,Maher_AlMuaiqly,Al-Taghabon,28
64002,0.2973646,1884.784774,1617.285275,3573.172589,0.091333084,0.125317018,Maher_AlMuaiqly,Al-Taghabon,28
64003,0.3149957,2273.653275,1872.263532,4230.460304,0.08534305,0.153335081,Maher_AlMuaiqly,Al-Taghabon,28
64004,0.30806038,2063.385087,1719.672353,3905.72504,0.0911408,0.131754943,Maher_AlMuaiqly,Al-Taghabon,28
64005,0.3089274,1993.921271,1600.685249,3677.543105,0.09570457,0.137334222,Maher_AlMuaiqly,Al-Taghabon,28
64006,0.3073114,1978.992514,1667.612588,3699.925804,0.09064033,0.127664566,Maher_AlMuaiqly,Al-Taghabon,28
64007,0.30010054,1964.154803,1622.837612,3616.022154,0.096394874,0.12741464,Maher_AlMuaiqly,Al-Taghabon,28
64008,0.29681608,2057.0691,1669.314501,3783.85752,0.09807129,0.133486328,Maher_AlMuaiqly,Al-Taghabon,28
64009,0.31715083,2063.339676,1644.471717,3721.381141,0.094665915,0.140850834,Maher_AlMuaiqly,Al-Taghabon,28
64010,0.34140712,2145.387808,1664.308975,3876.066434,0.09312953,0.152652696,Maher_AlMuaiqly,Al-Taghabon,28
64011,0.3079353,2143.31069,1698.454295,3862.913086,0.09836525,0.145448289,Maher_AlMuaiqly,Al-Taghabon,28
64012,0.31077543,2077.125409,1671.423667,3816.220776,0.09730418,0.137732793,Maher_AlMuaiqly,Al-Taghabon,28
64013,0.30334255,2004.622509,1612.21114,3705.794796,0.09969131,0.136612789,Maher_AlMuaiqly,Al-Taghabon,28
64014,0.30727333,1977.287739,1648.976225,3709.94087,0.0939522,0.131521525,Maher_AlMuaiqly,Al-Taghabon,28
64015,0.3109969,1988.726224,1638.89923,3679.524354,0.09576886,0.138920644,Maher_AlMuaiqly,Al-Taghabon,28
64016,0.31930587,2077.419851,1719.304518,3911.686906,0.08787961,0.141478734,Maher_AlMuaiqly,Al-Taghabon,28
64017,0.30184263,2063.144762,1677.750691,3778.341868,0.094346896,0.137689358,Maher_AlMuaiqly,Al-Taghabon,28
64018,0.34653583,2288.362497,1694.975588,3972.695782,0.09610519,0.161743675,Maher_AlMuaiqly,Al-Taghabon,28
65001,0.32608578,2012.675893,1608.129417,3719.370021,0.09074344,0.13939201,Maher_AlMuaiqly,Al-Talak,28
65002,0.3216877,1990.704791,1612.854807,3645.31489,0.09304178,0.134658213,Maher_AlMuaiqly,Al-Talak,28
65003,0.32782483,2036.030656,1653.693915,3808.445732,0.089151815,0.136836347,Maher_AlMuaiqly,Al-Talak,28
65004,0.31581533,2039.370789,1624.617641,3693.868416,0.09346471,0.139738589,Maher_AlMuaiqly,Al-Talak,28
65005,0.3222545,1994.286207,1612.988758,3667.680832,0.092510164,0.135289986,Maher_AlMuaiqly,Al-Talak,28
65006,0.2963666,1900.72843,1633.819842,3567.287834,0.09256026,0.121687665,Maher_AlMuaiqly,Al-Talak,28
65007,0.3235945,2113.3165,1738.631314,3907.019853,0.09360553,0.140436168,Maher_AlMuaiqly,Al-Talak,28
65008,0.3231913,2104.804225,1652.15198,3830.898037,0.094658434,0.142915119,Maher_AlMuaiqly,Al-Talak,28
65009,0.35209176,2143.09112,1673.08521,3918.489545,0.09392193,0.145416545,Maher_AlMuaiqly,Al-Talak,28
65010,0.31442708,2009.321355,1605.551867,3755.08734,0.097127825,0.134460277,Maher_AlMuaiqly,Al-Talak,28
65011,0.31516844,2072.740578,1672.318069,3823.021682,0.094442435,0.134868476,Maher_AlMuaiqly,Al-Talak,28
65012,0.29602987,1972.195845,1613.252693,3677.864229,0.096166804,0.123341089,Maher_AlMuaiqly,Al-Talak,28
66001,0.33541933,2001.761754,1677.978677,3788.721852,0.09035769,0.139952075,Maher_AlMuaiqly,Al-Tahreem,28
66002,0.32931584,1974.489726,1601.262577,3711.62657,0.09399653,0.137917397,Maher_AlMuaiqly,Al-Tahreem,28
66003,0.3235782,2008.480724,1635.848495,3786.168499,0.09399409,0.137666464,Maher_AlMuaiqly,Al-Tahreem,28
66004,0.31817332,1995.43126,1672.496563,3811.03221,0.09174337,0.138198026,Maher_AlMuaiqly,Al-Tahreem,28
66005,0.30269003,1987.199541,1681.896384,3755.28719,0.09414197,0.132809088,Maher_AlMuaiqly,Al-Tahreem,28
66006,0.31267554,2003.217342,1676.789961,3770.411067,0.09656717,0.134375729,Maher_AlMuaiqly,Al-Tahreem,28
66007,0.31212646,2005.698933,1667.231501,3681.956881,0.09788253,0.133801583,Maher_AlMuaiqly,Al-Tahreem,28
66008,0.31199762,2038.334275,1698.894624,3791.165083,0.09579658,0.131652974,Maher_AlMuaiqly,Al-Tahreem,28
66009,0.31296048,2065.30718,1683.317679,3778.755757,0.09805759,0.133529826,Maher_AlMuaiqly,Al-Tahreem,28
66010,0.32179338,2016.495735,1649.733581,3760.512809,0.09676116,0.134886749,Maher_AlMuaiqly,Al-Tahreem,28
66011,0.2961652,1953.663202,1694.145481,3699.615994,0.093853064,0.119670122,Maher_AlMuaiqly,Al-Tahreem,28
66012,0.3295226,2130.129219,1706.613919,3875.772531,0.0929769,0.139852007,Maher_AlMuaiqly,Al-Tahreem,28
67001,0.27726862,1964.272579,1703.826365,3762.554556,0.11553245,0.116610953,Maher_AlMuaiqly,Al-Molk,29
67002,0.30800015,1911.603856,1702.135024,3761.221063,0.107976004,0.116628511,Maher_AlMuaiqly,Al-Molk,29
67003,0.2998452,1901.075764,1717.398848,3776.953855,0.104608834,0.117528908,Maher_AlMuaiqly,Al-Molk,29
67004,0.28953877,1984.975302,1834.402142,3860.040675,0.10748705,0.113924826,Maher_AlMuaiqly,Al-Molk,29
67005,0.31160653,2100.280047,1733.238439,3955.736564,0.11160375,0.138794563,Maher_AlMuaiqly,Al-Molk,29
67006,0.29588795,2013.586007,1763.8212,3842.990441,0.11097044,0.115903573,Maher_AlMuaiqly,Al-Molk,29
67007,0.28399494,1878.643802,1740.663524,3612.709152,0.11529162,0.110847619,Maher_AlMuaiqly,Al-Molk,29
67008,0.30621818,2075.390926,1807.992121,3918.936894,0.11082699,0.12751998,Maher_AlMuaiqly,Al-Molk,29
67009,0.29139498,1923.607785,1695.59865,3778.593256,0.11119987,0.113576596,Maher_AlMuaiqly,Al-Molk,29
67010,0.2973922,2002.956575,1718.767949,3835.437365,0.11211498,0.122484802,Maher_AlMuaiqly,Al-Molk,29
67011,0.31634778,2164.517144,1832.648183,4052.635733,0.10519023,0.135849478,Maher_AlMuaiqly,Al-Molk,29
67012,0.2772485,1814.402127,1640.295517,3550.318909,0.11282569,0.10471889,Maher_AlMuaiqly,Al-Molk,29
67013,0.27881125,1839.34713,1730.1934,3649.516855,0.11154621,0.100489174,Maher_AlMuaiqly,Al-Molk,29
67014,0.3137308,1947.868573,1646.763622,3685.523289,0.115339376,0.115706104,Maher_AlMuaiqly,Al-Molk,29
67015,0.29083693,1930.952073,1725.93034,3770.588097,0.113142654,0.111656776,Maher_AlMuaiqly,Al-Molk,29
67016,0.29539627,2055.615209,1798.55811,3884.701222,0.10929892,0.126306994,Maher_AlMuaiqly,Al-Molk,29
67017,0.30825576,2158.267833,1816.162531,3993.356357,0.115397684,0.133682758,Maher_AlMuaiqly,Al-Molk,29
67018,0.3490938,2142.26429,1737.922586,3842.177611,0.10945609,0.136527146,Maher_AlMuaiqly,Al-Molk,29
67019,0.28333524,1936.687458,1729.888727,3716.736148,0.11454931,0.111694721,Maher_AlMuaiqly,Al-Molk,29
67020,0.28658447,1856.302613,1694.340817,3713.480158,0.11351226,0.108499341,Maher_AlMuaiqly,Al-Molk,29
67021,0.2764977,1815.765597,1748.986447,3648.168469,0.1124497,0.098465518,Maher_AlMuaiqly,Al-Molk,29
67022,0.2919672,2159.105438,1794.1909,4009.462667,0.11814041,0.129835328,Maher_AlMuaiqly,Al-Molk,29
67023,0.30111197,2069.583575,1784.942366,3936.548378,0.113760695,0.126495288,Maher_AlMuaiqly,Al-Molk,29
67024,0.2794368,1808.577655,1662.562379,3627.860229,0.11999107,0.099274902,Maher_AlMuaiqly,Al-Molk,29
67025,0.2911643,1869.054071,1674.545794,3710.025527,0.11347137,0.109986897,Maher_AlMuaiqly,Al-Molk,29
67026,0.25181156,1682.942927,1574.986471,3417.871958,0.12210967,0.095430897,Maher_AlMuaiqly,Al-Molk,29
67027,0.27333838,1850.276022,1711.98804,3678.145537,0.11554769,0.101063687,Maher_AlMuaiqly,Al-Molk,29
67028,0.2967823,1986.199005,1643.428269,3687.762169,0.122217424,0.123658568,Maher_AlMuaiqly,Al-Molk,29
67029,0.28543305,1834.318205,1611.096361,3547.266657,0.11784248,0.10732674,Maher_AlMuaiqly,Al-Molk,29
67030,0.28228417,1700.726272,1612.266573,3438.489709,0.1118871,0.097188537,Maher_AlMuaiqly,Al-Molk,29
68001,0.2740925,1506.850947,1646.130522,3094.268585,0.10440169,0.081158831,Maher_AlMuaiqly,Al-Kalam,29
68002,0.29246217,1836.546559,1629.725341,3630.56138,0.105735555,0.123439415,Maher_AlMuaiqly,Al-Kalam,29
68003,0.27063727,1623.676729,1510.839355,3305.275847,0.11041744,0.096663626,Maher_AlMuaiqly,Al-Kalam,29
68004,0.28556883,1846.301455,1601.279594,3587.679505,0.11092587,0.112996712,Maher_AlMuaiqly,Al-Kalam,29
68005,0.3458371,2302.668553,2069.742398,4427.893066,0.09338862,0.151448568,Maher_AlMuaiqly,Al-Kalam,29
68006,0.27114442,1710.080978,1623.694614,3421.000819,0.097346775,0.099352109,Maher_AlMuaiqly,Al-Kalam,29
68007,0.2800344,1826.757135,1598.54308,3586.768039,0.10699903,0.112264765,Maher_AlMuaiqly,Al-Kalam,29
68008,0.31362313,2067.238166,1715.681331,3805.117301,0.10271004,0.130541424,Maher_AlMuaiqly,Al-Kalam,29
68009,0.26792598,1535.871569,1574.195686,3172.219106,0.10772622,0.081886085,Maher_AlMuaiqly,Al-Kalam,29
68010,0.28979772,1794.299739,1591.80606,3449.104511,0.1104359,0.106832252,Maher_AlMuaiqly,Al-Kalam,29
68011,0.25806713,1813.69327,1672.556811,3585.857689,0.11609155,0.110250841,Maher_AlMuaiqly,Al-Kalam,29
68012,0.2610447,1948.281585,1689.267695,3663.868065,0.116144374,0.119292665,Maher_AlMuaiqly,Al-Kalam,29
68013,0.3046914,1941.000579,1720.758965,3786.746508,0.10769254,0.123408069,Maher_AlMuaiqly,Al-Kalam,29
68014,0.2565911,1866.056945,1671.84546,3651.334588,0.1154848,0.121538948,Maher_AlMuaiqly,Al-Kalam,29
68015,0.3120716,2082.534707,1683.607036,3830.648265,0.11061008,0.141464105,Maher_AlMuaiqly,Al-Kalam,29
68016,0.2834058,1643.81584,1630.882217,3357.917396,0.10744303,0.093699488,Maher_AlMuaiqly,Al-Kalam,29
68017,0.30350363,2016.73759,1722.709962,3842.82138,0.103233375,0.13076661,Maher_AlMuaiqly,Al-Kalam,29
68018,0.28964075,1810.681801,1731.802818,3575.761414,0.09859352,0.107775007,Maher_AlMuaiqly,Al-Kalam,29
68019,0.29874802,1768.845377,1580.568302,3532.591567,0.10362783,0.105719389,Maher_AlMuaiqly,Al-Kalam,29
68020,0.34855166,2557.029164,1976.8933,4506.784058,0.09748214,0.181256975,Maher_AlMuaiqly,Al-Kalam,29
68021,0.30807266,2225.276748,1831.902571,4049.867335,0.10233086,0.151675818,Maher_AlMuaiqly,Al-Kalam,29
68022,0.28651622,1850.887472,1657.152978,3610.656738,0.105789796,0.109654018,Maher_AlMuaiqly,Al-Kalam,29
68023,0.283453,1595.212245,1556.391923,3300.322266,0.10187965,0.095371686,Maher_AlMuaiqly,Al-Kalam,29
68024,0.27001727,2008.78233,1704.076707,3776.092348,0.10903819,0.114559967,Maher_AlMuaiqly,Al-Kalam,29
68025,0.28311536,1818.37658,1626.528426,3585.020438,0.11416037,0.10633713,Maher_AlMuaiqly,Al-Kalam,29
