filename,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,name,surah,juz
68026,0.25121254,1494.20454,1507.560565,3191.568013,0.11319686,0.081470514,Maher_AlMuaiqly,Al-Kalam,29
68027,0.30055252,1565.365469,1596.526367,3196.001469,0.10098444,0.083948538,Maher_AlMuaiqly,Al-Kalam,29
68028,0.29994363,1839.703002,1642.888195,3624.111257,0.101586334,0.111247535,Maher_AlMuaiqly,Al-Kalam,29
68029,0.281957,1867.008453,1635.963825,3608.300974,0.11330516,0.117224169,Maher_AlMuaiqly,Al-Kalam,29
68030,0.29572615,1782.5367,1572.191248,3583.674784,0.11590111,0.11009963,Maher_AlMuaiqly,Al-Kalam,29
68031,0.30586708,1928.198551,1608.22008,3681.748976,0.10949636,0.130323562,Maher_AlMuaiqly,Al-Kalam,29
68032,0.3086185,1935.385031,1623.002137,3702.57362,0.11105321,0.130412357,Maher_AlMuaiqly,Al-Kalam,29
68033,0.3027836,1872.263249,1604.232787,3631.828039,0.10451338,0.117612951,Maher_AlMuaiqly,Al-Kalam,29
68034,0.30426255,2028.726882,1706.883884,3761.074693,0.10776946,0.12821633,Maher_AlMuaiqly,Al-Kalam,29
68035,0.29935086,2268.026525,1836.65575,4131.61875,0.10984689,0.148148438,Maher_AlMuaiqly,Al-Kalam,29
68036,0.31147507,1713.87996,1609.28014,3342.810952,0.09631179,0.109680672,Maher_AlMuaiqly,Al-Kalam,29
68037,0.29835698,1901.517283,1759.446408,3716.893123,0.09891241,0.107666016,Maher_AlMuaiqly,Al-Kalam,29
68038,0.27303675,1811.935477,1635.16133,3451.089701,0.108478084,0.106888934,Maher_AlMuaiqly,Al-Kalam,29
68039,0.3043782,1881.440945,1618.569718,3591.18457,0.10624935,0.119023438,Maher_AlMuaiqly,Al-Kalam,29
68040,0.268208,1963.750758,1782.484492,3840.677108,0.10758895,0.115640061,Maher_AlMuaiqly,Al-Kalam,29
68041,0.30788022,1992.143497,1678.872829,3786.722073,0.10709874,0.129977194,Maher_AlMuaiqly,Al-Kalam,29
68042,0.30457368,2001.063588,1735.979038,3877.627671,0.10617303,0.125900122,Maher_AlMuaiqly,Al-Kalam,29
68043,0.29262304,2020.345524,1749.951603,3876.035396,0.10294488,0.121112427,Maher_AlMuaiqly,Al-Kalam,29
68044,0.28316477,1961.161472,1708.164544,3737.511006,0.10443284,0.114303172,Maher_AlMuaiqly,Al-Kalam,29
68045,0.24635531,1864.830341,1696.12336,3486.481196,0.113760225,0.102653229,Maher_AlMuaiqly,Al-Kalam,29
68046,0.2556044,1695.829321,1641.548182,3407.760695,0.10339827,0.08772588,Maher_AlMuaiqly,Al-Kalam,29
68047,0.27079755,1615.808612,1587.023974,3257.657963,0.104214,0.091035054,Maher_AlMuaiqly,Al-Kalam,29
68048,0.31688616,1886.852117,1661.439003,3704.496484,0.09550745,0.11477648,Maher_AlMuaiqly,Al-Kalam,29
68049,0.28336808,1739.765102,1646.301777,3484.219083,0.106691964,0.094950728,Maher_AlMuaiqly,Al-Kalam,29
68050,0.28870058,1912.309725,1670.461612,3721.635874,0.09978071,0.111499683,Maher_AlMuaiqly,Al-Kalam,29
68051,0.2949592,1813.729403,1643.142542,3567.813779,0.10069819,0.105799493,Maher_AlMuaiqly,Al-Kalam,29
68052,0.28400376,1829.858535,1612.872767,3622.749855,0.1074675,0.096639175,Maher_AlMuaiqly,Al-Kalam,29
69001,0.32573166,1850.743057,1610.295741,3700.819336,0.10619644,0.133931362,Maher_AlMuaiqly,Al-Hakka,29
69002,0.36138195,1803.14324,1564.411623,3641.738892,0.099087395,0.14167713,Maher_AlMuaiqly,Al-Hakka,29
69003,0.3337542,1822.152391,1589.445935,3709.165383,0.10136503,0.129968853,Maher_AlMuaiqly,Al-Hakka,29
69004,0.31181118,1820.908139,1603.571799,3672.821045,0.104188986,0.11899821,Maher_AlMuaiqly,Al-Hakka,29
69005,0.2945769,1817.657016,1639.547428,3657.935952,0.10568164,0.10924602,Maher_AlMuaiqly,Al-Hakka,29
69006,0.3044262,1919.042039,1681.215353,3829.616843,0.10679097,0.123546645,Maher_AlMuaiqly,Al-Hakka,29
69007,0.3169119,1997.499192,1705.569672,3890.286355,0.1066402,0.128035334,Maher_AlMuaiqly,Al-Hakka,29
69008,0.3023057,1780.749331,1593.534755,3532.913485,0.1094218,0.105209813,Maher_AlMuaiqly,Al-Hakka,29
69009,0.31149817,1835.161439,1680.729005,3640.542106,0.10619755,0.110171499,Maher_AlMuaiqly,Al-Hakka,29
69010,0.30506977,2021.658162,1768.834667,3926.642923,0.10626763,0.122733322,Maher_AlMuaiqly,Al-Hakka,29
69011,0.2742736,1769.291004,1587.071045,3561.024315,0.11381028,0.107025257,Maher_AlMuaiqly,Al-Hakka,29
69012,0.31924668,1830.124031,1585.253667,3589.419321,0.1060164,0.116552734,Maher_AlMuaiqly,Al-Hakka,29
69013,0.29347447,1991.408644,1755.757103,3847.860352,0.10227178,0.125652902,Maher_AlMuaiqly,Al-Hakka,29
69014,0.35019252,1905.035749,1650.852273,3726.28129,0.09664676,0.121864249,Maher_AlMuaiqly,Al-Hakka,29
69015,0.2849822,1638.300933,1507.728301,3306.666457,0.11479006,0.094868322,Maher_AlMuaiqly,Al-Hakka,29
69016,0.3018392,1967.624101,1661.174568,3753.035188,0.10743049,0.12587256,Maher_AlMuaiqly,Al-Hakka,29
69017,0.32536575,1939.970928,1661.223136,3763.613353,0.11180361,0.123474121,Maher_AlMuaiqly,Al-Hakka,29
69018,0.27765757,1885.118409,1679.090256,3738.911333,0.1081076,0.113330301,Maher_AlMuaiqly,Al-Hakka,29
69019,0.29887474,1858.651991,1642.694691,3598.871155,0.11104754,0.112090047,Maher_AlMuaiqly,Al-Hakka,29
69020,0.29059455,1963.68677,1721.121753,3684.429932,0.113659315,0.122174944,Maher_AlMuaiqly,Al-Hakka,29
69021,0.33449098,2128.171758,1734.67378,3891.602427,0.10697212,0.133369918,Maher_AlMuaiqly,Al-Hakka,29
69022,0.2903266,2037.405866,1655.310538,3753.563017,0.11879889,0.126903887,Maher_AlMuaiqly,Al-Hakka,29
69023,0.34011698,2011.015147,1735.90417,3844.061279,0.099557176,0.126180013,Maher_AlMuaiqly,Al-Hakka,29
69024,0.31023943,2176.451848,1794.842014,4051.12404,0.10979244,0.139507286,Maher_AlMuaiqly,Al-Hakka,29
69025,0.31010386,2028.016378,1679.768602,3805.477808,0.11130267,0.128032862,Maher_AlMuaiqly,Al-Hakka,29
69026,0.37331125,2294.397996,1737.871526,4016.050049,0.112128355,0.165009766,Maher_AlMuaiqly,Al-Hakka,29
69027,0.31122062,2134.283253,1667.460829,3816.171455,0.11438913,0.145294189,Maher_AlMuaiqly,Al-Hakka,29
69028,0.29616365,1900.803429,1596.111288,3649.987793,0.117863536,0.119599011,Maher_AlMuaiqly,Al-Hakka,29
69029,0.31982297,2117.941199,1699.642033,3865.565882,0.114224754,0.136601724,Maher_AlMuaiqly,Al-Hakka,29
69030,0.28514782,1532.18475,1715.614003,3473.376265,0.103089534,0.068667553,Maher_AlMuaiqly,Al-Hakka,29
69031,0.30860364,1923.372168,1761.603644,3692.011796,0.104601756,0.110970565,Maher_AlMuaiqly,Al-Hakka,29
69032,0.31090942,2015.045574,1792.511183,3952.196071,0.1083035,0.121527398,Maher_AlMuaiqly,Al-Hakka,29
69033,0.30540574,1983.919569,1622.316855,3676.765335,0.11943441,0.122716955,Maher_AlMuaiqly,Al-Hakka,29
69034,0.30019444,2243.847074,1762.79097,3988.440738,0.116831675,0.1484375,Maher_AlMuaiqly,Al-Hakka,29
69035,0.31717813,2017.047493,1655.470821,3801.230012,0.11366356,0.120429828,Maher_AlMuaiqly,Al-Hakka,29
69036,0.28199524,2191.506175,1803.820592,4005.486955,0.11309433,0.13954683,Maher_AlMuaiqly,Al-Hakka,29
69037,0.28101522,1703.319168,1663.2956,3534.809875,0.11140081,0.091618856,Maher_AlMuaiqly,Al-Hakka,29
69038,0.3157658,2254.840935,1887.613527,4075.527411,0.11203322,0.149250187,Maher_AlMuaiqly,Al-Hakka,29
69039,0.2995162,1827.034819,1757.574866,3638.719815,0.10425419,0.102148438,Maher_AlMuaiqly,Al-Hakka,29
69040,0.2843424,1925.843977,1736.750262,3721.713158,0.112548955,0.112291562,Maher_AlMuaiqly,Al-Hakka,29
69041,0.29330647,1865.10878,1645.951927,3658.262134,0.109633885,0.115602144,Maher_AlMuaiqly,Al-Hakka,29
69042,0.28319594,1782.664553,1609.870112,3458.986538,0.110025816,0.104885697,Maher_AlMuaiqly,Al-Hakka,29
69043,0.26750818,1920.45968,1701.75448,3732.692733,0.11940472,0.105775845,Maher_AlMuaiqly,Al-Hakka,29
69044,0.3023465,1889.627533,1583.505332,3641.978521,0.115947984,0.118657651,Maher_AlMuaiqly,Al-Hakka,29
69045,0.29368445,2136.923097,1761.901815,3895.187557,0.11831493,0.133420458,Maher_AlMuaiqly,Al-Hakka,29
69046,0.30931655,1918.410587,1614.779781,3597.158708,0.11095364,0.109890221,Maher_AlMuaiqly,Al-Hakka,29
69047,0.2942043,1989.623294,1655.647606,3613.560736,0.112718344,0.121608753,Maher_AlMuaiqly,Al-Hakka,29
69048,0.28290483,1889.608533,1637.008172,3609.314031,0.11036339,0.107949747,Maher_AlMuaiqly,Al-Hakka,29
69049,0.27623314,1812.37049,1622.293515,3445.038773,0.11557773,0.100691456,Maher_AlMuaiqly,Al-Hakka,29
69050,0.27465016,2098.96648,1733.824775,3828.400585,0.11714524,0.125603321,Maher_AlMuaiqly,Al-Hakka,29
69051,0.2988869,1983.658488,1617.809833,3613.041255,0.11031749,0.126013414,Maher_AlMuaiqly,Al-Hakka,29
69052,0.34451348,2162.636613,1730.257231,3952.986934,0.09545233,0.129170836,Maher_AlMuaiqly,Al-Hakka,29
70001,0.34262824,2047.174294,1666.796792,3821.080757,0.10731675,0.150679822,Maher_AlMuaiqly,Al-Maarej,29
70002,0.34391728,2157.407438,1766.635863,3975.393972,0.09807816,0.149949597,Maher_AlMuaiqly,Al-Maarej,29
70003,0.3106334,1864.306184,1580.881891,3691.583041,0.11473758,0.123703529,Maher_AlMuaiqly,Al-Maarej,29
70004,0.3112168,1964.894556,1699.296542,3807.135565,0.10140822,0.128995028,Maher_AlMuaiqly,Al-Maarej,29
70005,0.3010841,2191.918118,1835.698234,4066.264542,0.106081784,0.136577219,Maher_AlMuaiqly,Al-Maarej,29
70006,0.27233133,1786.744556,1596.568267,3437.431792,0.11345321,0.109198816,Maher_AlMuaiqly,Al-Maarej,29
70007,0.29982433,1862.546983,1569.724441,3662.14954,0.10266622,0.118290071,Maher_AlMuaiqly,Al-Maarej,29
70008,0.3096066,1985.477842,1731.746812,3872.90866,0.10210456,0.137081023,Maher_AlMuaiqly,Al-Maarej,29
70009,0.3422091,1917.771382,1726.676057,3701.698489,0.098382376,0.119533075,Maher_AlMuaiqly,Al-Maarej,29
70010,0.32579014,2075.179851,1741.309012,3933.836772,0.10635307,0.132052123,Maher_AlMuaiqly,Al-Maarej,29
70011,0.29010493,2004.833993,1715.805003,3808.428561,0.109052785,0.119987981,Maher_AlMuaiqly,Al-Maarej,29
70012,0.30685583,2311.688004,1825.880891,4091.396845,0.10833502,0.152215676,Maher_AlMuaiqly,Al-Maarej,29
70013,0.32380593,2263.179089,1806.316495,4093.231201,0.10456477,0.14964774,Maher_AlMuaiqly,Al-Maarej,29
70014,0.2649772,1864.089422,1673.481004,3618.877542,0.11365336,0.107836493,Maher_AlMuaiqly,Al-Maarej,29
70015,0.30058733,1971.139037,1644.32771,3654.624496,0.12528591,0.132728495,Maher_AlMuaiqly,Al-Maarej,29
70016,0.37645012,2457.90951,1860.395258,4386.668663,0.112061314,0.167817735,Maher_AlMuaiqly,Al-Maarej,29
70017,0.3395865,1947.535519,1583.79572,3703.203079,0.11906984,0.126400354,Maher_AlMuaiqly,Al-Maarej,29
70018,0.3666266,1985.963244,1629.173939,3857.480093,0.10733862,0.130821815,Maher_AlMuaiqly,Al-Maarej,29
70019,0.30514178,1956.974848,1706.451551,3844.045898,0.112630114,0.123457031,Maher_AlMuaiqly,Al-Maarej,29
70020,0.36713195,2472.484884,1916.265803,4529.282092,0.10498432,0.170459432,Maher_AlMuaiqly,Al-Maarej,29
70021,0.31746724,2046.174455,1747.11938,3981.960297,0.10551311,0.133255005,Maher_AlMuaiqly,Al-Maarej,29
70022,0.25339353,2208.135699,1831.384811,4031.940643,0.11669209,0.135470538,Maher_AlMuaiqly,Al-Maarej,29
70023,0.30962348,2046.147256,1698.353154,3854.960984,0.11289176,0.13203078,Maher_AlMuaiqly,Al-Maarej,29
70024,0.29329777,1833.269457,1606.775658,3546.77244,0.109320775,0.108688421,Maher_AlMuaiqly,Al-Maarej,29
70025,0.33657435,1959.521809,1661.517325,3734.884005,0.10578022,0.131390239,Maher_AlMuaiqly,Al-Maarej,29
70026,0.2990943,2054.960394,1743.590277,3895.981603,0.10215271,0.12264995,Maher_AlMuaiqly,Al-Maarej,29
70027,0.26740804,1908.272088,1688.48539,3659.48194,0.11468302,0.106000587,Maher_AlMuaiqly,Al-Maarej,29
70028,0.2823124,1747.496182,1595.351508,3435.164669,0.11348168,0.099219311,Maher_AlMuaiqly,Al-Maarej,29
70029,0.2987933,1904.94322,1705.76291,3703.577191,0.10541902,0.110202955,Maher_AlMuaiqly,Al-Maarej,29
70030,0.31856194,2014.167903,1678.290273,3804.987981,0.11123237,0.127985491,Maher_AlMuaiqly,Al-Maarej,29
70031,0.29857564,1770.125671,1544.070404,3591.343506,0.113120295,0.110109049,Maher_AlMuaiqly,Al-Maarej,29
70032,0.2870978,1772.362137,1589.333999,3472.305544,0.11468088,0.104040932,Maher_AlMuaiqly,Al-Maarej,29
70033,0.28133658,1837.448932,1637.675554,3700.692685,0.110037684,0.108625212,Maher_AlMuaiqly,Al-Maarej,29
70034,0.29682884,1893.784816,1718.732533,3709.150905,0.11398727,0.1177169,Maher_AlMuaiqly,Al-Maarej,29
70035,0.30445883,1902.971592,1701.735819,3733.551131,0.10894402,0.121611496,Maher_AlMuaiqly,Al-Maarej,29
70036,0.30622303,1974.702361,1686.458406,3736.070891,0.11200736,0.127378666,Maher_AlMuaiqly,Al-Maarej,29
70037,0.30053362,2296.093484,1809.770037,4107.146421,0.11358982,0.145557348,Maher_AlMuaiqly,Al-Maarej,29
70038,0.28023702,1923.952602,1654.757712,3659.680983,0.11165046,0.119594708,Maher_AlMuaiqly,Al-Maarej,29
70039,0.29314893,1801.714611,1603.327066,3493.825047,0.119448476,0.111474419,Maher_AlMuaiqly,Al-Maarej,29
70040,0.29266608,1967.683811,1702.61495,3769.566016,0.11266977,0.121939184,Maher_AlMuaiqly,Al-Maarej,29
70041,0.29436478,1913.218382,1675.797505,3752.763253,0.110385336,0.116139882,Maher_AlMuaiqly,Al-Maarej,29
70042,0.2847014,1619.005445,1560.109861,3343.280514,0.10932881,0.08772073,Maher_AlMuaiqly,Al-Maarej,29
70043,0.30215538,1979.056428,1725.304408,3834.595115,0.11259147,0.116826146,Maher_AlMuaiqly,Al-Maarej,29
70044,0.31325036,1919.790372,1694.276719,3772.071222,0.10892534,0.111733295,Maher_AlMuaiqly,Al-Maarej,29
71001,0.29901284,1813.780109,1638.638983,3661.119797,0.10550068,0.114247035,Maher_AlMuaiqly,Nouh,29
71002,0.25877708,1697.806575,1601.715968,3395.870341,0.1161141,0.092266061,Maher_AlMuaiqly,Nouh,29
71003,0.30077446,1661.580263,1586.902231,3461.042924,0.103869386,0.093661222,Maher_AlMuaiqly,Nouh,29
71004,0.29188067,1760.399865,1636.775238,3545.381521,0.10459868,0.106303087,Maher_AlMuaiqly,Nouh,29
71005,0.27745643,1731.857296,1592.070082,3462.128906,0.10804474,0.102701823,Maher_AlMuaiqly,Nouh,29
71006,0.2759329,1922.488169,1652.646965,3778.06525,0.11300783,0.118887306,Maher_AlMuaiqly,Nouh,29
71007,0.2973471,1992.076024,1743.208779,3844.244385,0.10572435,0.124305777,Maher_AlMuaiqly,Nouh,29
71008,0.26998526,1727.663448,1579.801514,3391.054495,0.11443406,0.099423057,Maher_AlMuaiqly,Nouh,29
71009,0.27010798,1847.766722,1712.854581,3657.004026,0.11407555,0.105405519,Maher_AlMuaiqly,Nouh,29
71010,0.27444762,1620.684082,1581.105455,3412.778639,0.10146771,0.089977497,Maher_AlMuaiqly,Nouh,29
71011,0.29050952,1821.872996,1642.21164,3687.625894,0.113364026,0.114122506,Maher_AlMuaiqly,Nouh,29
71012,0.28864294,1739.64223,1591.374761,3420.559149,0.113134235,0.098301718,Maher_AlMuaiqly,Nouh,29
71013,0.28849164,1752.06773,1580.53934,3499.091943,0.11482645,0.101280706,Maher_AlMuaiqly,Nouh,29
71014,0.31719312,1598.122079,1506.844951,3431.903187,0.101581,0.092356179,Maher_AlMuaiqly,Nouh,29
71015,0.28480038,1906.156632,1713.062557,3817.792969,0.11216859,0.113293208,Maher_AlMuaiqly,Nouh,29
71016,0.30884904,2042.928743,1689.629273,3829.640945,0.114271246,0.127528388,Maher_AlMuaiqly,Nouh,29
71017,0.27050367,1758.566524,1589.233214,3569.889408,0.11223159,0.10512363,Maher_AlMuaiqly,Nouh,29
71018,0.31563103,1879.751933,1643.898074,3642.737386,0.105913945,0.111196567,Maher_AlMuaiqly,Nouh,29
71019,0.3102442,1943.629682,1685.381436,3840.568091,0.10603881,0.11713936,Maher_AlMuaiqly,Nouh,29
71020,0.31169733,1941.285072,1749.990006,3835.464943,0.099188834,0.121457892,Maher_AlMuaiqly,Nouh,29
71021,0.28035644,1712.668057,1599.9728,3465.742484,0.10741659,0.096697292,Maher_AlMuaiqly,Nouh,29
71022,0.28219035,1544.86079,1501.723187,3381.900929,0.10312569,0.084691541,Maher_AlMuaiqly,Nouh,29
71023,0.29113567,1798.14216,1600.421981,3613.150737,0.10836098,0.107927269,Maher_AlMuaiqly,Nouh,29
71024,0.28665537,1823.923084,1594.319822,3646.026799,0.111040145,0.108244441,Maher_AlMuaiqly,Nouh,29
71025,0.264089,1840.318029,1663.71502,3644.811294,0.1134976,0.101621996,Maher_AlMuaiqly,Nouh,29
71026,0.33533707,1931.349316,1556.535265,3651.302305,0.110764064,0.120489573,Maher_AlMuaiqly,Nouh,29
71027,0.27942404,1750.999552,1562.978018,3489.847079,0.11145142,0.101473722,Maher_AlMuaiqly,Nouh,29
71028,0.28010255,1815.169926,1607.965851,3587.987955,0.106983505,0.104183885,Maher_AlMuaiqly,Nouh,29
72001,0.31283304,2040.776242,1691.266145,3830.252406,0.10071806,0.13773713,Maher_AlMuaiqly,Al-Jen,29
72002,0.3196064,2126.147623,1680.625496,3880.361744,0.10125578,0.146509605,Maher_AlMuaiqly,Al-Jen,29
72003,0.33129108,2007.724919,1638.154615,3812.920843,0.10151033,0.1379588,Maher_AlMuaiqly,Al-Jen,29
72004,0.31833872,2027.53762,1685.85911,3853.68591,0.10258517,0.139167517,Maher_AlMuaiqly,Al-Jen,29
72005,0.29749712,1952.280501,1650.059894,3777.224143,0.10540167,0.130159554,Maher_AlMuaiqly,Al-Jen,29
72006,0.30045238,2009.665611,1698.400849,3823.87716,0.10033363,0.131717316,Maher_AlMuaiqly,Al-Jen,29
72007,0.2992971,1899.953725,1644.082625,3677.316694,0.10523602,0.124176481,Maher_AlMuaiqly,Al-Jen,29
72008,0.33509436,2138.097833,1724.112762,3960.719321,0.10098577,0.15076314,Maher_AlMuaiqly,Al-Jen,29
72009,0.32123318,2220.573968,1761.2214,4035.010601,0.10308054,0.154638672,Maher_AlMuaiqly,Al-Jen,29
72010,0.30886233,2026.959756,1639.428684,3777.49673,0.11158086,0.132963688,Maher_AlMuaiqly,Al-Jen,29
72011,0.30026186,1995.27281,1633.614308,3776.027649,0.10772161,0.13462027,Maher_AlMuaiqly,Al-Jen,29
72012,0.28410167,1919.3069,1639.260128,3721.989927,0.10793155,0.124941909,Maher_AlMuaiqly,Al-Jen,29
72013,0.30138928,1954.532143,1645.339414,3750.045377,0.10763305,0.127796704,Maher_AlMuaiqly,Al-Jen,29
72014,0.3277815,2086.588379,1725.477627,3886.663998,0.106235445,0.144167433,Maher_AlMuaiqly,Al-Jen,29
72015,0.3311218,2138.457312,1701.080947,3914.87355,0.11075167,0.149598365,Maher_AlMuaiqly,Al-Jen,29
72016,0.33837143,2204.308071,1683.707298,4031.063125,0.10650013,0.15536499,Maher_AlMuaiqly,Al-Jen,29
72017,0.3127374,2178.866546,1756.259816,3977.053554,0.10350256,0.14814638,Maher_AlMuaiqly,Al-Jen,29
72018,0.34416997,2216.151712,1697.65434,4004.574855,0.11191413,0.15888899,Maher_AlMuaiqly,Al-Jen,29
72019,0.30635077,1913.925225,1605.422316,3640.539551,0.113718964,0.121792955,Maher_AlMuaiqly,Al-Jen,29
72020,0.31973368,2102.984493,1664.959788,3806.241568,0.10999682,0.151020251,Maher_AlMuaiqly,Al-Jen,29
72021,0.29665813,1945.770501,1614.467578,3638.603034,0.11191151,0.131674574,Maher_AlMuaiqly,Al-Jen,29
72022,0.28659514,2041.362641,1661.126002,3785.027112,0.11383579,0.129587274,Maher_AlMuaiqly,Al-Jen,29
72023,0.3105332,2030.431505,1669.131713,3772.396769,0.11214421,0.134363466,Maher_AlMuaiqly,Al-Jen,29
72024,0.3189992,2008.428532,1653.22573,3819.091341,0.11209759,0.13673244,Maher_AlMuaiqly,Al-Jen,29
72025,0.29930568,1974.612214,1657.855925,3720.841083,0.108349055,0.125081623,Maher_AlMuaiqly,Al-Jen,29
72026,0.29853037,2049.971812,1656.686795,3758.113333,0.114076056,0.130361704,Maher_AlMuaiqly,Al-Jen,29
72027,0.28814363,2091.978552,1804.103723,3940.946724,0.10789931,0.129702625,Maher_AlMuaiqly,Al-Jen,29
72028,0.31492576,2090.075983,1690.338977,3896.077629,0.100801714,0.137138602,Maher_AlMuaiqly,Al-Jen,29
73001,0.33485353,2205.740102,1811.202382,3919.123317,0.1151523,0.148841972,Maher_AlMuaiqly,Al-Mozamil,29
73002,0.31131074,2103.16753,1605.984977,3819.843892,0.112670824,0.145104862,Maher_AlMuaiqly,Al-Mozamil,29
73003,0.3134931,2307.804697,1881.719324,4358.227363,0.10218634,0.156415102,Maher_AlMuaiqly,Al-Mozamil,29
73004,0.34499288,2092.818281,1710.419059,3896.80481,0.104625404,0.139724005,Maher_AlMuaiqly,Al-Mozamil,29
73005,0.3270032,2111.815164,1694.321611,3891.637074,0.10671531,0.144599139,Maher_AlMuaiqly,Al-Mozamil,29
73006,0.30277926,2078.151641,1658.666488,3789.575702,0.110533305,0.136307459,Maher_AlMuaiqly,Al-Mozamil,29
73007,0.29978,2027.868256,1683.402862,3730.434195,0.109929904,0.13442508,Maher_AlMuaiqly,Al-Mozamil,29
73008,0.3491516,2270.748585,1813.247856,4096.447199,0.102036685,0.149563876,Maher_AlMuaiqly,Al-Mozamil,29
73009,0.3206141,2020.202186,1639.722743,3761.132813,0.10644557,0.132375617,Maher_AlMuaiqly,Al-Mozamil,29
73010,0.29360938,1998.587491,1675.032226,3739.210251,0.10803248,0.12608942,Maher_AlMuaiqly,Al-Mozamil,29
73011,0.2873061,1922.509904,1607.700263,3593.673424,0.11150681,0.120663546,Maher_AlMuaiqly,Al-Mozamil,29
