filename,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,name,surah,juz
73012,0.34266686,2118.518603,1628.659144,3754.467773,0.11685922,0.151464844,Maher_AlMuaiqly,Al-Mozamil,29
73013,0.32948712,2246.746147,1750.408313,4047.865356,0.114308685,0.154274902,Maher_AlMuaiqly,Al-Mozamil,29
73014,0.32550102,2102.267588,1673.214927,3815.228084,0.11006678,0.138097206,Maher_AlMuaiqly,Al-Mozamil,29
73015,0.33752903,2200.134037,1699.78214,3937.414089,0.11431849,0.158107228,Maher_AlMuaiqly,Al-Mozamil,29
73016,0.31362882,2012.355501,1738.565956,3822.484578,0.10733505,0.126248321,Maher_AlMuaiqly,Al-Mozamil,29
73017,0.31494913,2111.637754,1685.761145,3823.261625,0.10999038,0.141139573,Maher_AlMuaiqly,Al-Mozamil,29
73018,0.3182624,2076.454584,1711.825223,3896.321727,0.1066685,0.138035426,Maher_AlMuaiqly,Al-Mozamil,29
73019,0.32201338,2168.469621,1687.914278,3869.556726,0.11001388,0.147765734,Maher_AlMuaiqly,Al-Mozamil,29
73020,0.30319893,2026.314913,1717.02527,3858.538249,0.10547441,0.127766927,Maher_AlMuaiqly,Al-Mozamil,29
74001,0.3552425,2176.604033,1808.465953,3894.587402,0.10172849,0.143512835,Maher_AlMuaiqly,Al-Modather,29
74002,0.3232489,1878.522703,1726.234035,3798.032433,0.08821109,0.119560134,Maher_AlMuaiqly,Al-Modather,29
74003,0.35168406,1939.68371,1756.692337,3688.887356,0.0741364,0.122558594,Maher_AlMuaiqly,Al-Modather,29
74004,0.36573282,2097.342505,1778.371908,3858.99846,0.08313744,0.141138321,Maher_AlMuaiqly,Al-Modather,29
74005,0.3543252,2063.875317,1870.393588,4088.823993,0.07998187,0.129371995,Maher_AlMuaiqly,Al-Modather,29
74006,0.36078987,2284.291769,1886.087693,4310.897188,0.087038435,0.149800145,Maher_AlMuaiqly,Al-Modather,29
74007,0.3392604,2433.147483,1960.984313,4504.073181,0.07708439,0.163098145,Maher_AlMuaiqly,Al-Modather,29
74008,0.3029389,1808.357357,1667.685022,3531.781769,0.10620199,0.116764069,Maher_AlMuaiqly,Al-Modather,29
74009,0.30011156,2175.455731,1798.993199,3984.406167,0.108599074,0.136663342,Maher_AlMuaiqly,Al-Modather,29
74010,0.3165798,2180.240137,1692.489071,3952.961811,0.109500654,0.145305892,Maher_AlMuaiqly,Al-Modather,29
74011,0.30856898,1942.64471,1642.641231,3710.350342,0.097743124,0.127526855,Maher_AlMuaiqly,Al-Modather,29
74012,0.31106356,1909.33074,1610.488257,3675.284011,0.10788403,0.121072673,Maher_AlMuaiqly,Al-Modather,29
74013,0.31375214,2139.801963,1811.340401,4097.181286,0.104331106,0.138595779,Maher_AlMuaiqly,Al-Modather,29
74014,0.29606795,1915.412485,1660.482391,3728.142841,0.10106035,0.11327186,Maher_AlMuaiqly,Al-Modather,29
74015,0.28285575,1919.381516,1683.52803,3771.741662,0.10790323,0.108291123,Maher_AlMuaiqly,Al-Modather,29
74016,0.29928648,1909.254827,1571.672917,3680.893644,0.110493094,0.127636271,Maher_AlMuaiqly,Al-Modather,29
74017,0.34187803,2063.113463,1847.833187,3969.929328,0.10236819,0.132869038,Maher_AlMuaiqly,Al-Modather,29
74018,0.302669,1803.945209,1594.844039,3501.678826,0.09284118,0.112927007,Maher_AlMuaiqly,Al-Modather,29
74019,0.32099253,1897.036528,1623.562031,3689.029208,0.08168528,0.122495181,Maher_AlMuaiqly,Al-Modather,29
74020,0.3268753,1957.771377,1728.069392,3753.743968,0.09157034,0.116852405,Maher_AlMuaiqly,Al-Modather,29
74021,0.31231374,1846.884484,1687.60032,3614.124687,0.0945308,0.11328125,Maher_AlMuaiqly,Al-Modather,29
74022,0.31228912,2131.477726,1857.834499,4037.344286,0.103272624,0.130615234,Maher_AlMuaiqly,Al-Modather,29
74023,0.32883066,2138.081715,1818.969433,3984.698127,0.10186595,0.138724533,Maher_AlMuaiqly,Al-Modather,29
74024,0.2965826,1986.26954,1695.970832,3863.825684,0.10201115,0.128734189,Maher_AlMuaiqly,Al-Modather,29
74025,0.3197735,2012.430745,1597.726912,3748.06078,0.11204945,0.137472191,Maher_AlMuaiqly,Al-Modather,29
74026,0.3789221,2971.548264,2234.011095,5136.293096,0.08655572,0.209451427,Maher_AlMuaiqly,Al-Modather,29
74027,0.36108357,2178.385459,1764.912721,3874.059222,0.108663484,0.161196356,Maher_AlMuaiqly,Al-Modather,29
74028,0.35888046,2157.899694,1704.982103,3825.273381,0.10268382,0.158674373,Maher_AlMuaiqly,Al-Modather,29
74029,0.3303191,2122.510395,1710.31509,3840.000357,0.103777796,0.146674924,Maher_AlMuaiqly,Al-Modather,29
74030,0.3755735,2323.363833,1798.292537,4143.621611,0.1034797,0.15603171,Maher_AlMuaiqly,Al-Modather,29
74031,0.305311,2028.716535,1669.98739,3782.556728,0.10856865,0.131790131,Maher_AlMuaiqly,Al-Modather,29
74032,0.3182855,2019.431444,1617.601411,3724.028557,0.10548033,0.13999496,Maher_AlMuaiqly,Al-Modather,29
74033,0.32241812,2047.918792,1710.956638,3786.727102,0.1034322,0.127460681,Maher_AlMuaiqly,Al-Modather,29
74034,0.35354233,2512.363614,1988.32173,4508.372738,0.09647394,0.18644634,Maher_AlMuaiqly,Al-Modather,29
74035,0.29435226,1870.029456,1582.158211,3524.650855,0.108237535,0.117391346,Maher_AlMuaiqly,Al-Modather,29
74036,0.3076589,2109.146588,1745.093644,3907.548894,0.10076207,0.125131968,Maher_AlMuaiqly,Al-Modather,29
74037,0.32033,1969.027128,1656.267994,3689.641434,0.10344894,0.13286697,Maher_AlMuaiqly,Al-Modather,29
74038,0.3386105,2243.044155,1876.95441,4163.328429,0.104067825,0.146946263,Maher_AlMuaiqly,Al-Modather,29
74039,0.30410615,2212.213569,1723.733041,4011.40225,0.113250345,0.14809335,Maher_AlMuaiqly,Al-Modather,29
74040,0.28916517,2146.838677,1838.215768,3955.512498,0.110769205,0.133024183,Maher_AlMuaiqly,Al-Modather,29
74041,0.27177596,2147.02659,1781.244715,3861.48306,0.12145914,0.142484225,Maher_AlMuaiqly,Al-Modather,29
74042,0.3315322,2356.223607,1959.349699,4277.892689,0.09423352,0.159637766,Maher_AlMuaiqly,Al-Modather,29
74043,0.28359413,2010.762952,1708.146023,3762.927246,0.11233171,0.129217618,Maher_AlMuaiqly,Al-Modather,29
74044,0.30337745,2151.863822,1786.083507,3966.122381,0.11171664,0.127379261,Maher_AlMuaiqly,Al-Modather,29
74045,0.26704335,1850.451534,1643.329339,3548.299835,0.11493184,0.114781884,Maher_AlMuaiqly,Al-Modather,29
74046,0.28327286,1932.439574,1686.837619,3584.153451,0.108645655,0.119479507,Maher_AlMuaiqly,Al-Modather,29
74047,0.35029924,2152.52773,1679.019978,3805.781154,0.11488625,0.158649645,Maher_AlMuaiqly,Al-Modather,29
74048,0.33934474,2169.962871,1709.67078,3870.894192,0.10585863,0.150639315,Maher_AlMuaiqly,Al-Modather,29
74049,0.32079643,2018.680949,1627.228509,3705.452594,0.10579548,0.135372386,Maher_AlMuaiqly,Al-Modather,29
74050,0.28423312,1953.674487,1742.92831,3785.187922,0.1070278,0.118652344,Maher_AlMuaiqly,Al-Modather,29
74051,0.30955392,2063.362574,1878.317642,3972.62559,0.10056214,0.132227698,Maher_AlMuaiqly,Al-Modather,29
74052,0.2935589,1968.161208,1707.573491,3686.701517,0.108668365,0.118990858,Maher_AlMuaiqly,Al-Modather,29
74053,0.32675233,2041.767455,1696.778786,3777.038019,0.109847195,0.129216974,Maher_AlMuaiqly,Al-Modather,29
74054,0.2965521,2009.684844,1639.222055,3617.706299,0.120536916,0.126691546,Maher_AlMuaiqly,Al-Modather,29
74055,0.310865,2061.3176,1683.070851,3850.637923,0.11337263,0.14000202,Maher_AlMuaiqly,Al-Modather,29
74056,0.30240303,1902.242151,1625.016882,3722.609759,0.1015307,0.120480801,Maher_AlMuaiqly,Al-Modather,29
75001,0.32993665,2158.324413,1739.554395,3986.998402,0.11069713,0.149236506,Maher_AlMuaiqly,Al-Keiama,29
75002,0.32984924,2174.759183,1828.420079,4051.336039,0.10832686,0.145364696,Maher_AlMuaiqly,Al-Keiama,29
75003,0.30870923,2164.470871,1808.809815,3996.781482,0.10651531,0.139849819,Maher_AlMuaiqly,Al-Keiama,29
75004,0.31048512,2082.234061,1708.404452,3865.264064,0.11363552,0.141228604,Maher_AlMuaiqly,Al-Keiama,29
75005,0.29372433,2153.853631,1805.273643,4006.339738,0.11134778,0.140001452,Maher_AlMuaiqly,Al-Keiama,29
75006,0.33124092,2278.670375,1766.993543,4081.946332,0.106543444,0.160682745,Maher_AlMuaiqly,Al-Keiama,29
75007,0.35061347,2336.377052,1811.246885,4120.120626,0.10842645,0.16487401,Maher_AlMuaiqly,Al-Keiama,29
75008,0.3600677,2483.721621,2116.444391,4502.162109,0.09363781,0.168623047,Maher_AlMuaiqly,Al-Keiama,29
75009,0.34645718,2337.042206,1888.561599,4365.30004,0.09723969,0.159174075,Maher_AlMuaiqly,Al-Keiama,29
75010,0.2686719,1923.331207,1705.007352,3754.761565,0.10976978,0.117234134,Maher_AlMuaiqly,Al-Keiama,29
75011,0.31375226,2132.248832,1714.021087,4002.239435,0.12164862,0.134463778,Maher_AlMuaiqly,Al-Keiama,29
75012,0.34526423,2204.255645,1750.872311,4008.475224,0.09956993,0.143310547,Maher_AlMuaiqly,Al-Keiama,29
75013,0.290401,1904.988401,1698.1789,3781.359668,0.10180582,0.120537109,Maher_AlMuaiqly,Al-Keiama,29
75014,0.31717274,2458.683997,2004.553351,4431.698843,0.10416981,0.159642929,Maher_AlMuaiqly,Al-Keiama,29
75015,0.35481346,1921.51167,1594.220419,3679.037476,0.1065233,0.128407796,Maher_AlMuaiqly,Al-Keiama,29
75016,0.3643515,2323.807317,1764.271511,4032.319749,0.10295394,0.164423553,Maher_AlMuaiqly,Al-Keiama,29
75017,0.31156564,1930.607187,1588.06236,3658.506483,0.112592414,0.125976563,Maher_AlMuaiqly,Al-Keiama,29
75018,0.36584857,1944.894647,1609.13185,3664.874268,0.09862605,0.132299805,Maher_AlMuaiqly,Al-Keiama,29
75019,0.29352427,1952.353239,1608.828462,3573.004395,0.12124247,0.121236979,Maher_AlMuaiqly,Al-Keiama,29
75020,0.31219357,2036.781082,1677.419929,3801.515954,0.10969838,0.127350139,Maher_AlMuaiqly,Al-Keiama,29
75021,0.35198414,1969.496339,1623.777739,3737.115009,0.10640383,0.125832582,Maher_AlMuaiqly,Al-Keiama,29
75022,0.28825954,2027.613708,1758.350522,3776.64598,0.11548476,0.129296087,Maher_AlMuaiqly,Al-Keiama,29
75023,0.31771582,1972.251014,1619.772306,3710.888672,0.10739917,0.121845815,Maher_AlMuaiqly,Al-Keiama,29
75024,0.2898767,2037.421956,1799.867697,3890.428377,0.11025906,0.125081926,Maher_AlMuaiqly,Al-Keiama,29
75025,0.325833,2090.638755,1720.590202,3751.945313,0.11250179,0.141083984,Maher_AlMuaiqly,Al-Keiama,29
75026,0.3367507,2208.963201,1714.601913,3864.254345,0.11816676,0.161814673,Maher_AlMuaiqly,Al-Keiama,29
75027,0.31504446,1913.365273,1627.454743,3677.159403,0.0982329,0.118995796,Maher_AlMuaiqly,Al-Keiama,29
75028,0.2766243,1799.551976,1635.97225,3564.050553,0.11217613,0.105281749,Maher_AlMuaiqly,Al-Keiama,29
75029,0.396769,2506.370735,1930.393938,4404.581968,0.0927427,0.186023343,Maher_AlMuaiqly,Al-Keiama,29
75030,0.33273524,2268.551696,1770.000575,3994.248484,0.10428572,0.155666978,Maher_AlMuaiqly,Al-Keiama,29
75031,0.34872174,2437.4576,1962.358628,4428.622671,0.106835,0.164126889,Maher_AlMuaiqly,Al-Keiama,29
75032,0.31222785,1997.95568,1729.558385,3795.374538,0.10563876,0.126959814,Maher_AlMuaiqly,Al-Keiama,29
75033,0.3347489,2184.336735,1764.648907,3832.141113,0.113638885,0.145354889,Maher_AlMuaiqly,Al-Keiama,29
75034,0.3360788,1984.344675,1725.045552,3684.832513,0.113490485,0.122197399,Maher_AlMuaiqly,Al-Keiama,29
75035,0.29977775,1861.930065,1626.629822,3533.691582,0.11410616,0.108075259,Maher_AlMuaiqly,Al-Keiama,29
75036,0.32587948,2325.27431,1902.49008,4191.724737,0.10737392,0.148913513,Maher_AlMuaiqly,Al-Keiama,29
75037,0.2738882,2075.194217,1725.597083,3712.543419,0.11432129,0.130198587,Maher_AlMuaiqly,Al-Keiama,29
75038,0.3234115,2013.312468,1776.159991,3867.871368,0.10106393,0.123271814,Maher_AlMuaiqly,Al-Keiama,29
75039,0.3081709,2034.181925,1716.326667,3909.494019,0.10318217,0.122927711,Maher_AlMuaiqly,Al-Keiama,29
75040,0.32804033,2063.392892,1655.40609,3828.660182,0.10416746,0.138043855,Maher_AlMuaiqly,Al-Keiama,29
76001,0.3109208,2199.210555,1765.712561,3954.191668,0.10516506,0.146964267,Maher_AlMuaiqly,Al-Ensan,29
76002,0.30862632,2274.874976,1785.001543,4085.739662,0.102430515,0.157992659,Maher_AlMuaiqly,Al-Ensan,29
76003,0.33336994,2202.854189,1750.17662,3953.878709,0.10665785,0.155172553,Maher_AlMuaiqly,Al-Ensan,29
76004,0.3122685,2140.092274,1677.388418,3904.723389,0.10886027,0.150224609,Maher_AlMuaiqly,Al-Ensan,29
76005,0.3173467,2143.305078,1768.940722,4024.747782,0.10636138,0.141185888,Maher_AlMuaiqly,Al-Ensan,29
76006,0.3206836,2208.376432,1726.912267,3935.051205,0.10076892,0.152810615,Maher_AlMuaiqly,Al-Ensan,29
76007,0.32184917,2105.969231,1781.282845,3942.584866,0.09885284,0.136501939,Maher_AlMuaiqly,Al-Ensan,29
76008,0.30452177,2156.808135,1712.582111,3910.152366,0.105588615,0.139112068,Maher_AlMuaiqly,Al-Ensan,29
76009,0.317378,2162.255439,1746.990083,3866.373187,0.11232686,0.147251148,Maher_AlMuaiqly,Al-Ensan,29
76010,0.3455019,2136.434902,1661.014881,3852.252752,0.10292053,0.14851571,Maher_AlMuaiqly,Al-Ensan,29
76011,0.32837626,2052.556366,1651.477845,3810.463183,0.10480464,0.134700761,Maher_AlMuaiqly,Al-Ensan,29
76012,0.3308063,2208.570576,1761.997104,3956.094231,0.10628774,0.151408451,Maher_AlMuaiqly,Al-Ensan,29
76013,0.36596942,1981.348727,1569.8527,3675.566663,0.07445784,0.135884144,Maher_AlMuaiqly,Al-Ensan,29
76014,0.3592815,2143.760575,1687.254648,3782.427751,0.109611556,0.144280018,Maher_AlMuaiqly,Al-Ensan,29
76015,0.3098802,2062.685171,1679.373025,3770.782637,0.10659615,0.134787753,Maher_AlMuaiqly,Al-Ensan,29
76016,0.3035257,2028.96343,1741.410024,3799.940659,0.10546249,0.129674884,Maher_AlMuaiqly,Al-Ensan,29
76017,0.34090474,2286.426485,1841.110351,4078.740051,0.10512741,0.157022261,Maher_AlMuaiqly,Al-Ensan,29
76018,0.34141645,2393.089711,1866.117122,4178.779268,0.10676404,0.166850615,Maher_AlMuaiqly,Al-Ensan,29
76019,0.2967048,2023.536274,1767.505329,3796.007835,0.107543215,0.126938216,Maher_AlMuaiqly,Al-Ensan,29
76020,0.31138965,2122.412974,1699.380292,3769.261813,0.1105113,0.146700082,Maher_AlMuaiqly,Al-Ensan,29
76021,0.30400586,2114.593953,1830.450167,4014.921412,0.09879922,0.136697703,Maher_AlMuaiqly,Al-Ensan,29
76022,0.34123483,2227.418953,1775.155043,3938.708496,0.11150212,0.15595728,Maher_AlMuaiqly,Al-Ensan,29
76023,0.35329336,2259.127181,1731.282624,4028.26186,0.10942103,0.165393536,Maher_AlMuaiqly,Al-Ensan,29
76024,0.31967455,2159.719101,1738.033544,3943.453881,0.096937306,0.146934404,Maher_AlMuaiqly,Al-Ensan,29
76025,0.3359849,2207.392509,1845.113425,4058.746189,0.093206495,0.148702482,Maher_AlMuaiqly,Al-Ensan,29
76026,0.3244586,2267.25736,1797.874879,4090.747302,0.10369688,0.153371223,Maher_AlMuaiqly,Al-Ensan,29
76027,0.3226407,2107.889213,1715.624543,3838.293457,0.1114997,0.139019832,Maher_AlMuaiqly,Al-Ensan,29
76028,0.35609677,2276.909015,1737.925165,4010.602148,0.1082796,0.162322917,Maher_AlMuaiqly,Al-Ensan,29
76029,0.3367839,2267.286045,1736.108581,3946.145104,0.109083824,0.158425071,Maher_AlMuaiqly,Al-Ensan,29
76030,0.33495343,2202.820987,1694.787315,3887.807449,0.113087684,0.156663075,Maher_AlMuaiqly,Al-Ensan,29
76031,0.35295916,2276.133762,1701.01318,3927.630395,0.10708838,0.16166297,Maher_AlMuaiqly,Al-Ensan,29
77001,0.37444153,2294.077316,1800.980522,4098.868123,0.109226346,0.169766041,Maher_AlMuaiqly,Al-Morssalat,29
77002,0.39684552,2577.389977,1918.805444,4449.327674,0.10296628,0.193783268,Maher_AlMuaiqly,Al-Morssalat,29
77003,0.3301005,2294.008421,1779.90533,4072.625373,0.105845906,0.161309934,Maher_AlMuaiqly,Al-Morssalat,29
77004,0.38027954,2087.443216,1667.642353,3781.117136,0.10383471,0.150822368,Maher_AlMuaiqly,Al-Morssalat,29
77005,0.33646312,2170.734407,1653.807609,3780.438443,0.10422188,0.155290275,Maher_AlMuaiqly,Al-Morssalat,29
77006,0.3016504,1898.102789,1681.3349,3730.417702,0.101407185,0.114429028,Maher_AlMuaiqly,Al-Morssalat,29
77007,0.32318157,2004.16508,1630.132193,3700.066857,0.11440443,0.141582782,Maher_AlMuaiqly,Al-Morssalat,29
77008,0.33102262,2247.726777,1851.806027,4193.254852,0.10484055,0.148147583,Maher_AlMuaiqly,Al-Morssalat,29
77009,0.3588303,2384.971607,1852.077172,4159.49707,0.10516609,0.181810462,Maher_AlMuaiqly,Al-Morssalat,29
77010,0.34892648,1981.858994,1628.239966,3848.162842,0.09146902,0.118460519,Maher_AlMuaiqly,Al-Morssalat,29
77011,0.3473459,2378.320937,2044.361314,4402.372576,0.091422915,0.163491858,Maher_AlMuaiqly,Al-Morssalat,29
77012,0.30551887,2284.782549,1707.602608,3944.502815,0.10756948,0.1561983,Maher_AlMuaiqly,Al-Morssalat,29
77013,0.33563748,2385.161145,1924.78419,4270.86238,0.090587676,0.164678486,Maher_AlMuaiqly,Al-Morssalat,29
77014,0.34817436,2212.75656,1752.561242,3977.362061,0.112300985,0.168413435,Maher_AlMuaiqly,Al-Morssalat,29
77015,0.29107237,2174.346444,1783.719381,3915.74707,0.113766186,0.133805671,Maher_AlMuaiqly,Al-Morssalat,29
77016,0.2950823,2121.559107,1771.113252,3892.969632,0.11267746,0.135395096,Maher_AlMuaiqly,Al-Morssalat,29
77017,0.29682434,2035.941976,1667.524564,3712.144775,0.10969465,0.131583659,Maher_AlMuaiqly,Al-Morssalat,29
77018,0.29638344,2131.457906,1732.021681,3811.043105,0.111814976,0.14003452,Maher_AlMuaiqly,Al-Morssalat,29
77019,0.28644863,2147.747817,1783.120616,3861.452489,0.11258808,0.131347656,Maher_AlMuaiqly,Al-Morssalat,29
77020,0.29371813,2047.839332,1690.07341,3620.379639,0.1141628,0.14337781,Maher_AlMuaiqly,Al-Morssalat,29
77021,0.32557115,2086.326888,1661.290484,3747.06638,0.11532463,0.143253198,Maher_AlMuaiqly,Al-Morssalat,29
77022,0.30588698,1900.071027,1576.290489,3608.671209,0.11630423,0.125266335,Maher_AlMuaiqly,Al-Morssalat,29
77023,0.3101769,1934.546093,1638.013812,3636.660394,0.107105784,0.127159553,Maher_AlMuaiqly,Al-Morssalat,29
77024,0.29625273,2264.156984,1852.169118,3964.94652,0.114378184,0.144240921,Maher_AlMuaiqly,Al-Morssalat,29
77025,0.37295234,2267.078231,1709.647567,3981.833065,0.11410534,0.166885504,Maher_AlMuaiqly,Al-Morssalat,29
77026,0.3653459,2122.344169,1598.622097,3766.311035,0.11604945,0.161600167,Maher_AlMuaiqly,Al-Morssalat,29
77027,0.35654122,2294.725139,1824.059982,4127.682977,0.10533916,0.159898036,Maher_AlMuaiqly,Al-Morssalat,29
77028,0.29954112,2221.927243,1804.707289,3898.763411,0.11162959,0.143534621,Maher_AlMuaiqly,Al-Morssalat,29
77029,0.28905293,1952.770787,1755.07027,3743.689862,0.10586521,0.118761848,Maher_AlMuaiqly,Al-Morssalat,29
77030,0.3049965,2080.627844,1796.279033,3879.35336,0.113537945,0.132273171,Maher_AlMuaiqly,Al-Morssalat,29
77031,0.33495343,2241.468583,1737.605385,3882.362271,0.12041818,0.161590787,Maher_AlMuaiqly,Al-Morssalat,29
77032,0.33285215,2275.496657,1821.028234,4097.419368,0.10780762,0.149625211,Maher_AlMuaiqly,Al-Morssalat,29
77033,0.33535782,2287.804946,1878.345067,4212.308631,0.10270697,0.15383113,Maher_AlMuaiqly,Al-Morssalat,29
77034,0.30032066,2242.557625,1812.183893,3918.237305,0.11052375,0.146142246,Maher_AlMuaiqly,Al-Morssalat,29
77035,0.33777383,2156.036338,1735.888065,3927.24215,0.11834698,0.15068735,Maher_AlMuaiqly,Al-Morssalat,29
77036,0.35764283,2057.325543,1704.856877,3815.841154,0.10786875,0.140859216,Maher_AlMuaiqly,Al-Morssalat,29
77037,0.30885074,2154.46933,1785.637519,3862.101294,0.114769936,0.136340504,Maher_AlMuaiqly,Al-Morssalat,29
77038,0.3230251,2210.606255,1774.748376,3982.319309,0.11555696,0.148088338,Maher_AlMuaiqly,Al-Morssalat,29
77039,0.2891592,1967.376481,1741.786959,3696.960892,0.10721861,0.130181347,Maher_AlMuaiqly,Al-Morssalat,29
77040,0.29321587,2178.085383,1781.633542,3893.500135,0.11337457,0.134445717,Maher_AlMuaiqly,Al-Morssalat,29
77041,0.30690113,2060.663233,1717.13869,3687.23674,0.11505288,0.138251247,Maher_AlMuaiqly,Al-Morssalat,29
77042,0.34237635,2219.06206,1799.143186,3955.400954,0.11178906,0.145680589,Maher_AlMuaiqly,Al-Morssalat,29
77043,0.28385752,2006.878543,1729.835609,3806.988884,0.1101303,0.120539817,Maher_AlMuaiqly,Al-Morssalat,29
77044,0.31272802,2353.951927,1899.21308,4135.73978,0.11456463,0.152189013,Maher_AlMuaiqly,Al-Morssalat,29
77045,0.2937164,2209.337316,1800.352569,3894.229874,0.11658349,0.137954005,Maher_AlMuaiqly,Al-Morssalat,29
77046,0.2976633,1952.944738,1712.852831,3573.930948,0.1127552,0.122943546,Maher_AlMuaiqly,Al-Morssalat,29
77047,0.30281404,2221.158405,1811.816599,3887.947819,0.11162353,0.143899557,Maher_AlMuaiqly,Al-Morssalat,29
77048,0.32908916,1950.077695,1677.650164,3633.975535,0.11466361,0.125726809,Maher_AlMuaiqly,Al-Morssalat,29
77049,0.29037324,2207.014749,1839.892642,3896.822536,0.11412995,0.135340481,Maher_AlMuaiqly,Al-Morssalat,29
77050,0.30460513,1937.512425,1779.526769,3671.561364,0.1015737,0.110605923,Maher_AlMuaiqly,Al-Morssalat,29
